total_seconds,cell_id
48000,140327
48000,39597
48060,55677
48060,103887
48060,140681
48060,142152
48060,141445
48060,142520
48060,140689
48060,27245
48060,141028
48060,142534
48060,141844
48060,42502
48060,141080
48060,84983
48060,141753
48060,142545
48060,86075
48060,139899
48060,142172
48060,141461
48060,140629
48060,139954
48060,56828
48060,100260
48060,142556
48060,141356
48060,83490
48060,141767
48060,141080
48060,84983
48060,86075
48060,88247
48060,27245
48060,73710
48060,141793
48060,142206
48060,141470
48060,141810
48060,141074
48060,75862
48060,61570
48060,141464
48060,56870
48060,142477
48060,141490
48060,142069
48060,84621
48060,84983
48060,142138
48060,141439
48060,100226
48060,25480
48060,142509
48060,89701
48060,142480
48060,94777
48060,141459
48060,140709
48060,84983
48060,114876
48060,142092
48060,72845
48060,142422
48060,142132
48060,142146
48060,51423
48060,94414
48060,142514
48060,81170
48060,76202
48060,81085
48060,142551
48060,141011
48060,142588
48060,100226
48060,73710
48060,142161
48060,25480
48060,142155
48060,73710
48060,139977
48060,89694
48060,141049
48060,79500
48060,94777
48060,141020
48060,142149
48060,86332
48060,142112
48060,141408
48060,56870
48060,25480
48060,141770
48060,141031
48060,88247
48060,141428
48060,139525
48060,142509
48060,140327
48060,39597
48120,55677
48120,103887
48120,140681
48120,142152
48120,141445
48120,142520
48120,140689
48120,27245
48120,141028
48120,142534
48120,141844
48120,42502
48120,141080
48120,84983
48120,141753
48120,142545
48120,86075
48120,139899
48120,142172
48120,141461
48120,140629
48120,139954
48120,56828
48120,100260
48120,142556
48120,141356
48120,83490
48120,141767
48120,141080
48120,84983
48120,86075
48120,88247
48120,27245
48120,73710
48120,141793
48120,142206
48120,141470
48120,141810
48120,141074
48120,75862
48120,61570
48120,141464
48120,56870
48120,142477
48120,141490
48120,142069
48120,84621
48120,84983
48120,142138
48120,141439
48120,100226
48120,25480
48120,142509
48120,89701
48120,142480
48120,94777
48120,141459
48120,140709
48120,84983
48120,114876
48120,142092
48120,72845
48120,142422
48120,142132
48120,142146
48120,51423
48120,94414
48120,142514
48120,81170
48120,76202
48120,81085
48120,142551
48120,141011
48120,142588
48120,100226
48120,73710
48120,142161
48120,25480
48120,142155
48120,73710
48120,139977
48120,89694
48120,141049
48120,79500
48120,94777
48120,141020
48120,142149
48120,86332
48120,142112
48120,141408
48120,56870
48120,25480
48120,141770
48120,141031
48120,88247
48120,141428
48120,139525
48120,142509
48120,140327
48120,39597
48180,55677
48180,103887
48180,140681
48180,142152
48180,141445
48180,142520
48180,140689
48180,27245
48180,141028
48180,142534
48180,141844
48180,42502
48180,141080
48180,84983
48180,141753
48180,142545
48180,86075
48180,139899
48180,142172
48180,141461
48180,140629
48180,139954
48180,56828
48180,100260
48180,142556
48180,141356
48180,83490
48180,141767
48180,141080
48180,84983
48180,86075
48180,88247
48180,27245
48180,73710
48180,141793
48180,142206
48180,141470
48180,141810
48180,141074
48180,75862
48180,61570
48180,141464
48180,56870
48180,142477
48180,141490
48180,142069
48180,84621
48180,84983
48180,142138
48180,141439
48180,100226
48180,25480
48180,142509
48180,89701
48180,142480
48180,94777
48180,141459
48180,140709
48180,84983
48180,114876
48180,142092
48180,72845
48180,142422
48180,142132
48180,142146
48180,51423
48180,94414
48180,142514
48180,81170
48180,76202
48180,81085
48180,142551
48180,141011
48180,142588
48180,100226
48180,73710
48180,142161
48180,25480
48180,142155
48180,73710
48180,139977
48180,89694
48180,141049
48180,79500
48180,94777
48180,141020
48180,142149
48180,86332
48180,142112
48180,141408
48180,56870
48180,25480
48180,141770
48180,141031
48180,88247
48180,141428
48180,139525
48180,142509
48180,140327
48180,39597
48240,55677
48240,103887
48240,140681
48240,142152
48240,141445
48240,142520
48240,140689
48240,27245
48240,141028
48240,142534
48240,141844
48240,42502
48240,141080
48240,84983
48240,141753
48240,142545
48240,86075
48240,139899
48240,142172
48240,141461
48240,140629
48240,139954
48240,56828
48240,100260
48240,142556
48240,141356
48240,83490
48240,141767
48240,141080
48240,84983
48240,86075
48240,88247
48240,27245
48240,73710
48240,141793
48240,142206
48240,141470
48240,141810
48240,141074
48240,75862
48240,61570
48240,141464
48240,56870
48240,142477
48240,141490
48240,142069
48240,84621
48240,84983
48240,142138
48240,141439
48240,100226
48240,25480
48240,142509
48240,89701
48240,142480
48240,94777
48240,141459
48240,140709
48240,84983
48240,114876
48240,142092
48240,72845
48240,142422
48240,142132
48240,142146
48240,51423
48240,94414
48240,142514
48240,81170
48240,76202
48240,81085
48240,142551
48240,141011
48240,142588
48240,100226
48240,73710
48240,142161
48240,25480
48240,142155
48240,73710
48240,139977
48240,89694
48240,141049
48240,79500
48240,94777
48240,141020
48240,142149
48240,86332
48240,142112
48240,141408
48240,56870
48240,25480
48240,141770
48240,141031
48240,88247
48240,141428
48240,139525
48240,142509
48240,140327
48240,39597
48300,55677
48300,103887
48300,140681
48300,142152
48300,141445
48300,142520
48300,140689
48300,27245
48300,141028
48300,142534
48300,141844
48300,42502
48300,141080
48300,84983
48300,141753
48300,142545
48300,86075
48300,139899
48300,142172
48300,141461
48300,140629
48300,139954
48300,56828
48300,100260
48300,142556
48300,141356
48300,83490
48300,141767
48300,141080
48300,84983
48300,86075
48300,88247
48300,27245
48300,73710
48300,141793
48300,142206
48300,141470
48300,141810
48300,141074
48300,75862
48300,61570
48300,141464
48300,56870
48300,142477
48300,141490
48300,142069
48300,84621
48300,84983
48300,142138
48300,141439
48300,100226
48300,25480
48300,142509
48300,89701
48300,142480
48300,94777
48300,141459
48300,140709
48300,84983
48300,114876
48300,142092
48300,72845
48300,142422
48300,142132
48300,142146
48300,51423
48300,94414
48300,142514
48300,81170
48300,76202
48300,81085
48300,142551
48300,141011
48300,142588
48300,100226
48300,73710
48300,142161
48300,25480
48300,142155
48300,73710
48300,139977
48300,89694
48300,141049
48300,79500
48300,94777
48300,141020
48300,142149
48300,86332
48300,142112
48300,141408
48300,56870
48300,25480
48300,141770
48300,141031
48300,88247
48300,141428
48300,139525
48300,142509
48300,140327
48300,39597
48360,55677
48360,103887
48360,140681
48360,142152
48360,141445
48360,142520
48360,140689
48360,27245
48360,141028
48360,142534
48360,141844
48360,42502
48360,141080
48360,84983
48360,141753
48360,142545
48360,86075
48360,139899
48360,142172
48360,141461
48360,140629
48360,139954
48360,56828
48360,100260
48360,142556
48360,141356
48360,83490
48360,141767
48360,141080
48360,84983
48360,86075
48360,88247
48360,27245
48360,73710
48360,141793
48360,142206
48360,141470
48360,141810
48360,141074
48360,75862
48360,61570
48360,141464
48360,56870
48360,142477
48360,141490
48360,142069
48360,84621
48360,84983
48360,142138
48360,141439
48360,100226
48360,25480
48360,142509
48360,89701
48360,142480
48360,94777
48360,141459
48360,140709
48360,84983
48360,114876
48360,142092
48360,72845
48360,142422
48360,142132
48360,142146
48360,51423
48360,94414
48360,142514
48360,81170
48360,76202
48360,81085
48360,142551
48360,141011
48360,142588
48360,100226
48360,73710
48360,142161
48360,25480
48360,142155
48360,73710
48360,139977
48360,89694
48360,141049
48360,79500
48360,94777
48360,141020
48360,142149
48360,86332
48360,142112
48360,141408
48360,56870
48360,25480
48360,141770
48360,141031
48360,88247
48360,141428
48360,139525
48360,142509
48360,140327
48360,39597
48420,55677
48420,103887
48420,140681
48420,142152
48420,141445
48420,142520
48420,140689
48420,27245
48420,141028
48420,142534
48420,141844
48420,42502
48420,141080
48420,84983
48420,141753
48420,142545
48420,86075
48420,139899
48420,142172
48420,141461
48420,140629
48420,139954
48420,56828
48420,100260
48420,142556
48420,141356
48420,83490
48420,141767
48420,141080
48420,84983
48420,86075
48420,88247
48420,27245
48420,73710
48420,141793
48420,142206
48420,141470
48420,141810
48420,141074
48420,75862
48420,61570
48420,141464
48420,56870
48420,142477
48420,141490
48420,142069
48420,84621
48420,84983
48420,142138
48420,141439
48420,100226
48420,25480
48420,142509
48420,89701
48420,142480
48420,94777
48420,141459
48420,140709
48420,84983
48420,114876
48420,142092
48420,72845
48420,142422
48420,142132
48420,142146
48420,51423
48420,94414
48420,142514
48420,81170
48420,76202
48420,81085
48420,142551
48420,141011
48420,142588
48420,100226
48420,73710
48420,142161
48420,25480
48420,142155
48420,73710
48420,139977
48420,89694
48420,141049
48420,79500
48420,94777
48420,141020
48420,142149
48420,86332
48420,142112
48420,141408
48420,56870
48420,25480
48420,141770
48420,141031
48420,88247
48420,141428
48420,139525
48420,142509
48420,140327
48420,39597
48480,55677
48480,103887
48480,140681
48480,142152
48480,141445
48480,142520
48480,140689
48480,27245
48480,141028
48480,142534
48480,141844
48480,42502
48480,141080
48480,84983
48480,141753
48480,142545
48480,86075
48480,139899
48480,142172
48480,141461
48480,140629
48480,139954
48480,56828
48480,100260
48480,142556
48480,141356
48480,83490
48480,141767
48480,141080
48480,84983
48480,86075
48480,88247
48480,27245
48480,73710
48480,141793
48480,142206
48480,141470
48480,141810
48480,141074
48480,75862
48480,61570
48480,141464
48480,56870
48480,142477
48480,141490
48480,142069
48480,84621
48480,84983
48480,142138
48480,141439
48480,100226
48480,25480
48480,142509
48480,89701
48480,142480
48480,94777
48480,141459
48480,140709
48480,84983
48480,114876
48480,142092
48480,72845
48480,142422
48480,142132
48480,142146
48480,51423
48480,94414
48480,142514
48480,81170
48480,76202
48480,81085
48480,142551
48480,141011
48480,142588
48480,100226
48480,73710
48480,142161
48480,25480
48480,142155
48480,73710
48480,139977
48480,89694
48480,141049
48480,79500
48480,94777
48480,141020
48480,142149
48480,86332
48480,142112
48480,141408
48480,56870
48480,25480
48480,141770
48480,141031
48480,88247
48480,141428
48480,139525
48480,142509
48480,140327
48480,39597
48540,55677
48540,103887
48540,140681
48540,142152
48540,141445
48540,142520
48540,140689
48540,27245
48540,141028
48540,142534
48540,141844
48540,42502
48540,141080
48540,84983
48540,141753
48540,142545
48540,86075
48540,139899
48540,142172
48540,141461
48540,140629
48540,139954
48540,56828
48540,100260
48540,142556
48540,141356
48540,83490
48540,141767
48540,141080
48540,84983
48540,86075
48540,88247
48540,27245
48540,73710
48540,141793
48540,142206
48540,141470
48540,141810
48540,141074
48540,75862
48540,61570
48540,141464
48540,56870
48540,142477
48540,141490
48540,142069
48540,84621
48540,84983
48540,142138
48540,141439
48540,100226
48540,25480
48540,142509
48540,89701
48540,142480
48540,94777
48540,141459
48540,140709
48540,84983
48540,114876
48540,142092
48540,70293
48540,142422
48540,142132
48540,142146
48540,51423
48540,94414
48540,142514
48540,85564
48540,76202
48540,81085
48540,142551
48540,141011
48540,142588
48540,100226
48540,73710
48540,142161
48540,25480
48540,142155
48540,73710
48540,139977
48540,89694
48540,141049
48540,79500
48540,94777
48540,141020
48540,142149
48540,86332
48540,142112
48540,141408
48540,56870
48540,25480
48540,141770
48540,141031
48540,88247
48540,141428
48540,139525
48540,142509
48540,140327
48540,39597
48600,55677
48600,103887
48600,140681
48600,142152
48600,141445
48600,142520
48600,140689
48600,27245
48600,141028
48600,142534
48600,141844
48600,42502
48600,141080
48600,84983
48600,141753
48600,142545
48600,86075
48600,139899
48600,142172
48600,141461
48600,140629
48600,139954
48600,56828
48600,100260
48600,142556
48600,141356
48600,83490
48600,141767
48600,141080
48600,84983
48600,86075
48600,88247
48600,27245
48600,73710
48600,141793
48600,142206
48600,141470
48600,141810
48600,141074
48600,75862
48600,61570
48600,141464
48600,56870
48600,142477
48600,141490
48600,142069
48600,84621
48600,84983
48600,142138
48600,141439
48600,100226
48600,25480
48600,142509
48600,89701
48600,142480
48600,94777
48600,141459
48600,140709
48600,84983
48600,114876
48600,142092
48600,70293
48600,142422
48600,142132
48600,142146
48600,51423
48600,94414
48600,142514
48600,85564
48600,76202
48600,81085
48600,142551
48600,141011
48600,142588
48600,100226
48600,73710
48600,142161
48600,25480
48600,142155
48600,73710
48600,139977
48600,89694
48600,141049
48600,79500
48600,94777
48600,141020
48600,142149
48600,86332
48600,142112
48600,141408
48600,56870
48600,25480
48600,141770
48600,141031
48600,88247
48600,141428
48600,139525
48600,142509
48600,140327
48600,39597
48660,55677
48660,103887
48660,140681
48660,142152
48660,141445
48660,142520
48660,140689
48660,27245
48660,141028
48660,142534
48660,141844
48660,42502
48660,141080
48660,84983
48660,141753
48660,142545
48660,86075
48660,139899
48660,142172
48660,141461
48660,140629
48660,139954
48660,56828
48660,100260
48660,142556
48660,141356
48660,83490
48660,141767
48660,141080
48660,84983
48660,86075
48660,88247
48660,27245
48660,73710
48660,141793
48660,142206
48660,141470
48660,141810
48660,141074
48660,75862
48660,61570
48660,141464
48660,56870
48660,142477
48660,141490
48660,142069
48660,84621
48660,84983
48660,142138
48660,141439
48660,100226
48660,25480
48660,142509
48660,89701
48660,142480
48660,94777
48660,141459
48660,140709
48660,84983
48660,114876
48660,142092
48660,70293
48660,142422
48660,142132
48660,142146
48660,51423
48660,94414
48660,142514
48660,85564
48660,76202
48660,81085
48660,142551
48660,141011
48660,142588
48660,100226
48660,73710
48660,142161
48660,25480
48660,142155
48660,73710
48660,139977
48660,89694
48660,141049
48660,79500
48660,94777
48660,141020
48660,142149
48660,82196
48660,142112
48660,141408
48660,56870
48660,25480
48660,141770
48660,141031
48660,88247
48660,141428
48660,139525
48660,142509
48660,140327
48660,39597
48720,55677
48720,103887
48720,140681
48720,142152
48720,141445
48720,142520
48720,140689
48720,27245
48720,141028
48720,142534
48720,141844
48720,42502
48720,141080
48720,84983
48720,141753
48720,142545
48720,86075
48720,139899
48720,142172
48720,141461
48720,140629
48720,139954
48720,56828
48720,100260
48720,142556
48720,141356
48720,83490
48720,141767
48720,141080
48720,84983
48720,86075
48720,88247
48720,27245
48720,73710
48720,141793
48720,142206
48720,141470
48720,141810
48720,141074
48720,75862
48720,61570
48720,141464
48720,56870
48720,142477
48720,141490
48720,142069
48720,84621
48720,84983
48720,142138
48720,141439
48720,100226
48720,25480
48720,142509
48720,89701
48720,142480
48720,94777
48720,141459
48720,140709
48720,84983
48720,114876
48720,142092
48720,70293
48720,142422
48720,142132
48720,142146
48720,51423
48720,94414
48720,142514
48720,85564
48720,76202
48720,81085
48720,142551
48720,141011
48720,142588
48720,100226
48720,73710
48720,142161
48720,25480
48720,142155
48720,73710
48720,139977
48720,89694
48720,141049
48720,79500
48720,94777
48720,141020
48720,142149
48720,82196
48720,142112
48720,141408
48720,56870
48720,25480
48720,141770
48720,141031
48720,88247
48720,141428
48720,139525
48720,142509
48720,140327
48720,39597
48780,55677
48780,103887
48780,140681
48780,142152
48780,141445
48780,142520
48780,140689
48780,27245
48780,141028
48780,142534
48780,141844
48780,42502
48780,141080
48780,84983
48780,141753
48780,142545
48780,86075
48780,139899
48780,142172
48780,141461
48780,140629
48780,139954
48780,61570
48780,100260
48780,142556
48780,141356
48780,83490
48780,141767
48780,141080
48780,84983
48780,86075
48780,88247
48780,27245
48780,73710
48780,141793
48780,142206
48780,141470
48780,141810
48780,141074
48780,75862
48780,61570
48780,141464
48780,56870
48780,142477
48780,141490
48780,142069
48780,84621
48780,84983
48780,142138
48780,141439
48780,100226
48780,25480
48780,142509
48780,89701
48780,142480
48780,94777
48780,141459
48780,140709
48780,84983
48780,114876
48780,142092
48780,70293
48780,142422
48780,142132
48780,142146
48780,51423
48780,94414
48780,142514
48780,85564
48780,76202
48780,81085
48780,142551
48780,141011
48780,142588
48780,100226
48780,73710
48780,142161
48780,25480
48780,142155
48780,73710
48780,139977
48780,89694
48780,141049
48780,79500
48780,94777
48780,141020
48780,142149
48780,82196
48780,142112
48780,141408
48780,56870
48780,25480
48780,141770
48780,141031
48780,88247
48780,141428
48780,139525
48780,142509
48780,140327
48780,39597
48840,55677
48840,103887
48840,140681
48840,142152
48840,141445
48840,142520
48840,140689
48840,27245
48840,141028
48840,142534
48840,141844
48840,42502
48840,141080
48840,84983
48840,141753
48840,142545
48840,86075
48840,139899
48840,142172
48840,141461
48840,140629
48840,139954
48840,61570
48840,100260
48840,142556
48840,141356
48840,83490
48840,141767
48840,141080
48840,84983
48840,86075
48840,88247
48840,27245
48840,73710
48840,141793
48840,142206
48840,141470
48840,141810
48840,141074
48840,75862
48840,61570
48840,141464
48840,56870
48840,142477
48840,141490
48840,142069
48840,84621
48840,84983
48840,142138
48840,141439
48840,100226
48840,25480
48840,142509
48840,89701
48840,142480
48840,94777
48840,141459
48840,140709
48840,84983
48840,114876
48840,142092
48840,70293
48840,142422
48840,142132
48840,142146
48840,51423
48840,94414
48840,142514
48840,85564
48840,76202
48840,81085
48840,142551
48840,141011
48840,142588
48840,100226
48840,73710
48840,142161
48840,25480
48840,142155
48840,73710
48840,139977
48840,89694
48840,141049
48840,79500
48840,94777
48840,141020
48840,142149
48840,82196
48840,142112
48840,141408
48840,56870
48840,25480
48840,141770
48840,141031
48840,88247
48840,141428
48840,139525
48840,142509
48840,140327
48840,39597
48900,55677
48900,103887
48900,140681
48900,142152
48900,141445
48900,142520
48900,140689
48900,27245
48900,141028
48900,142534
48900,141844
48900,42502
48900,141080
48900,84983
48900,141753
48900,142545
48900,86075
48900,139899
48900,142172
48900,141461
48900,140629
48900,139954
48900,61570
48900,100260
48900,142556
48900,141356
48900,83490
48900,141767
48900,141080
48900,84983
48900,86075
48900,88247
48900,27245
48900,73710
48900,141793
48900,142206
48900,141470
48900,141810
48900,141074
48900,75862
48900,61570
48900,141464
48900,56870
48900,142477
48900,141490
48900,142069
48900,84621
48900,84983
48900,142138
48900,141439
48900,100226
48900,25480
48900,142509
48900,89701
48900,142480
48900,94777
48900,141459
48900,140709
48900,84983
48900,114876
48900,142092
48900,70293
48900,142422
48900,142132
48900,142146
48900,51423
48900,94414
48900,142514
48900,85564
48900,76202
48900,81085
48900,142551
48900,141011
48900,142588
48900,100226
48900,73710
48900,142161
48900,25480
48900,142155
48900,73710
48900,139977
48900,89694
48900,141049
48900,79500
48900,94777
48900,141020
48900,142149
48900,82196
48900,142112
48900,141408
48900,56870
48900,25480
48900,141770
48900,141031
48900,88247
48900,141428
48900,139525
48900,142509
48900,140327
48900,39597
48960,55677
48960,103887
48960,140681
48960,142152
48960,141445
48960,142520
48960,140689
48960,27245
48960,141028
48960,142534
48960,141844
48960,42502
48960,141080
48960,84983
48960,141753
48960,142545
48960,86075
48960,139899
48960,142172
48960,141461
48960,140629
48960,139954
48960,61570
48960,100260
48960,142556
48960,141356
48960,83490
48960,141767
48960,141080
48960,84983
48960,86075
48960,88247
48960,27245
48960,73710
48960,141793
48960,142206
48960,141470
48960,141810
48960,141074
48960,75862
48960,61570
48960,141464
48960,56870
48960,142477
48960,141490
48960,142069
48960,84621
48960,84983
48960,142138
48960,141439
48960,100226
48960,25480
48960,142509
48960,89701
48960,142480
48960,94777
48960,141459
48960,140709
48960,84983
48960,114876
48960,142092
48960,70293
48960,142422
48960,142132
48960,142146
48960,51423
48960,94414
48960,142514
48960,85564
48960,76202
48960,81085
48960,142551
48960,141011
48960,142588
48960,100226
48960,73710
48960,142161
48960,25480
48960,142155
48960,73710
48960,139977
48960,89694
48960,141049
48960,79500
48960,94777
48960,141020
48960,142149
48960,82196
48960,142112
48960,141408
48960,56870
48960,25480
48960,141770
48960,141031
48960,88247
48960,141428
48960,139525
48960,142509
48960,140327
48960,39597
49020,55677
49020,103887
49020,140681
49020,142152
49020,141445
49020,142520
49020,140689
49020,27245
49020,141028
49020,142534
49020,141844
49020,42502
49020,141080
49020,84983
49020,141753
49020,142545
49020,86075
49020,139899
49020,142172
49020,141461
49020,140629
49020,139954
49020,61570
49020,100260
49020,142556
49020,141356
49020,83490
49020,141767
49020,141080
49020,84983
49020,86075
49020,88247
49020,27245
49020,73710
49020,141793
49020,142206
49020,141470
49020,141810
49020,141074
49020,75862
49020,61570
49020,141464
49020,56870
49020,142477
49020,141490
49020,142069
49020,84621
49020,84983
49020,142138
49020,141439
49020,100226
49020,25480
49020,142509
49020,89701
49020,142480
49020,94777
49020,141459
49020,140709
49020,84983
49020,114876
49020,142092
49020,70293
49020,142422
49020,142132
49020,142146
49020,51423
49020,94414
49020,142514
49020,85564
49020,76202
49020,81085
49020,142551
49020,141011
49020,142588
49020,100226
49020,73710
49020,142161
49020,25480
49020,142155
49020,73710
49020,139977
49020,89694
49020,141049
49020,79500
49020,94777
49020,141020
49020,142149
49020,82196
49020,142112
49020,141408
49020,56870
49020,25480
49020,141770
49020,141031
49020,88247
49020,141428
49020,139525
49020,142509
49020,140327
49020,39597
49080,55677
49080,103887
49080,140681
49080,142152
49080,141445
49080,142520
49080,140689
49080,27245
49080,141028
49080,142534
49080,141844
49080,42502
49080,141080
49080,84983
49080,141753
49080,142545
49080,86075
49080,139899
49080,142172
49080,141461
49080,140629
49080,139954
49080,61570
49080,100260
49080,142556
49080,141356
49080,83490
49080,141767
49080,141080
49080,84983
49080,86075
49080,88247
49080,27245
49080,73710
49080,141793
49080,142206
49080,141470
49080,141810
49080,141074
49080,75862
49080,61570
49080,141464
49080,56870
49080,142477
49080,141490
49080,142069
49080,84621
49080,84983
49080,142138
49080,141439
49080,100226
49080,25480
49080,142509
49080,89701
49080,142480
49080,94777
49080,141459
49080,140709
49080,84983
49080,114876
49080,142092
49080,70293
49080,142422
49080,142132
49080,142146
49080,51423
49080,94414
49080,142514
49080,85564
49080,76202
49080,81085
49080,142551
49080,141011
49080,142588
49080,100226
49080,73710
49080,142161
49080,25480
49080,142155
49080,73710
49080,139977
49080,89694
49080,141049
49080,79500
49080,94777
49080,141020
49080,142149
49080,82196
49080,142112
49080,141408
49080,56870
49080,25480
49080,141770
49080,141031
49080,88247
49080,141428
49080,139525
49080,142509
49080,140327
49080,39597
49140,55677
49140,103887
49140,140681
49140,142152
49140,141445
49140,142520
49140,140689
49140,27245
49140,141028
49140,142534
49140,141844
49140,42502
49140,141080
49140,84983
49140,141753
49140,142545
49140,86075
49140,139899
49140,142172
49140,141461
49140,140629
49140,139954
49140,61570
49140,100260
49140,142556
49140,141356
49140,83490
49140,141767
49140,141080
49140,84983
49140,86075
49140,88247
49140,27245
49140,73710
49140,141793
49140,142206
49140,141470
49140,141810
49140,141074
49140,75862
49140,61570
49140,141464
49140,56870
49140,142477
49140,141490
49140,142069
49140,84621
49140,84983
49140,142138
49140,141439
49140,100226
49140,25480
49140,142509
49140,89701
49140,142480
49140,94777
49140,141459
49140,140709
49140,84983
49140,114876
49140,142092
49140,70293
49140,142422
49140,142132
49140,142146
49140,51423
49140,94414
49140,142514
49140,85564
49140,76202
49140,81085
49140,142551
49140,141011
49140,142588
49140,100226
49140,73710
49140,142161
49140,25480
49140,142155
49140,73710
49140,139977
49140,89694
49140,141049
49140,79500
49140,94777
49140,141020
49140,142149
49140,82196
49140,142112
49140,141408
49140,56870
49140,25480
49140,141770
49140,141031
49140,88247
49140,141428
49140,139525
49140,142509
49140,140327
49140,39597
49200,55677
49200,103887
49200,140681
49200,142152
49200,141445
49200,142520
49200,140689
49200,27245
49200,141028
49200,142534
49200,141844
49200,42502
49200,141080
49200,84983
49200,141753
49200,142545
49200,86075
49200,139899
49200,142172
49200,141461
49200,140629
49200,139954
49200,61570
49200,100260
49200,142556
49200,141356
49200,83490
49200,141767
49200,141080
49200,84983
49200,86075
49200,88247
49200,27245
49200,73710
49200,141793
49200,142206
49200,141470
49200,141810
49200,141074
49200,75862
49200,61570
49200,141464
49200,56870
49200,142477
49200,141490
49200,142069
49200,84621
49200,84983
49200,142138
49200,141439
49200,100226
49200,25480
49200,142509
49200,89701
49200,142480
49200,94777
49200,141459
49200,140709
49200,84983
49200,114876
49200,142092
49200,70293
49200,142422
49200,142132
49200,142146
49200,51423
49200,94414
49200,142514
49200,85564
49200,76202
49200,81085
49200,142551
49200,141011
49200,142588
49200,100226
49200,73710
49200,142161
49200,25480
49200,142155
49200,73710
49200,139977
49200,89694
49200,141049
49200,79500
49200,94777
49200,141020
49200,142149
49200,82196
49200,142112
49200,141408
49200,56870
49200,25480
49200,141770
49200,141031
49200,88247
49200,141428
49200,139525
49200,142509
49200,140327
