total_seconds,num_of_relocated_drivers
0,0
0,0
60,0
120,0
180,0
240,0
300,0
360,0
420,0
480,0
540,0
600,0
660,0
720,0
780,0
840,0
900,0
960,0
1020,0
1080,0
1140,0
1200,0
1260,0
1320,0
1380,0
1440,0
1500,0
1560,0
1620,0
1680,0
1740,0
1800,1
1860,0
1920,0
1980,0
2040,0
2100,1
2160,0
2220,0
2280,0
2340,0
2400,1
2460,1
2520,0
2580,0
2640,0
2700,2
2760,0
2820,0
2880,0
2940,0
3000,7
3060,0
3120,0
3180,0
3240,0
3300,7
3360,0
3420,0
3480,0
3540,0
3600,8
3660,2
3720,0
3780,0
3840,0
3900,10
3960,0
4020,0
4080,0
4140,0
4200,14
4260,0
4320,0
4380,0
4440,0
4500,21
4560,4
4620,0
4680,0
4740,0
4800,23
4860,1
4920,0
4980,0
5040,0
5100,24
5160,3
5220,0
5280,0
5340,0
5400,30
5460,3
5520,0
5580,0
5640,0
5700,35
5760,8
5820,0
5880,0
5940,0
6000,34
6060,4
6120,0
6180,0
6240,0
6300,35
6360,5
6420,0
6480,0
6540,0
6600,35
6660,5
6720,0
6780,0
6840,0
6900,39
6960,5
7020,0
7080,0
7140,0
7200,43
7260,7
7320,0
7380,0
7440,0
7500,43
7560,3
7620,0
7680,0
7740,0
7800,45
7860,8
7920,0
7980,0
8040,0
8100,45
8160,6
8220,0
8280,0
8340,0
8400,45
8460,9
8520,0
8580,0
8640,0
8700,50
8760,5
8820,0
8880,0
8940,0
9000,53
9060,6
9120,0
9180,0
9240,0
9300,51
9360,6
9420,0
9480,0
9540,0
9600,60
9660,8
9720,0
9780,0
9840,0
9900,60
9960,8
10020,0
10080,0
10140,0
10200,59
10260,12
10320,0
10380,0
10440,0
10500,65
10560,13
10620,0
10680,0
10740,0
10800,66
10860,7
10920,0
10980,0
11040,0
11100,65
11160,9
11220,0
11280,0
11340,0
11400,64
11460,9
11520,0
11580,0
11640,0
11700,68
11760,5
11820,0
11880,0
11940,0
12000,70
12060,14
12120,0
12180,0
12240,0
12300,73
12360,16
12420,0
12480,0
12540,0
12600,75
12660,13
12720,0
12780,0
12840,0
12900,74
12960,10
13020,0
13080,0
13140,0
13200,72
13260,13
13320,0
13380,0
13440,0
13500,74
13560,15
13620,0
13680,0
13740,0
13800,78
13860,9
13920,0
13980,0
14040,0
14100,76
14160,9
14220,0
14280,0
14340,0
14400,77
14460,10
14520,0
14580,0
14640,0
14700,77
14760,9
14820,0
14880,0
14940,0
15000,78
15060,10
15120,0
15180,0
15240,0
15300,77
15360,11
15420,0
15480,0
15540,0
15600,78
15660,12
15720,0
15780,0
15840,0
15900,79
15960,13
16020,0
16080,0
16140,0
16200,79
16260,10
16320,0
16380,0
16440,0
16500,80
16560,9
16620,0
16680,0
16740,0
16800,78
16860,10
16920,0
16980,0
17040,0
17100,77
17160,11
17220,0
17280,0
17340,0
17400,76
17460,9
17520,0
17580,0
17640,0
17700,77
17760,12
17820,0
17880,0
17940,0
18000,79
18060,13
18120,0
18180,0
18240,0
18300,78
18360,10
18420,0
18480,0
18540,0
18600,76
18660,17
18720,0
18780,0
18840,0
18900,71
18960,13
19020,0
19080,0
19140,0
19200,69
19260,6
19320,0
19380,0
19440,0
19500,70
19560,7
19620,0
19680,0
19740,0
19800,67
19860,10
19920,0
19980,0
20040,0
20100,68
20160,7
20220,0
20280,0
20340,0
20400,64
20460,9
20520,0
20580,0
20640,0
20700,61
20760,7
20820,0
20880,0
20940,0
21000,61
21060,7
21120,0
21180,0
21240,0
21300,59
21360,4
21420,0
21480,0
21540,0
21600,59
21660,8
21720,0
21780,0
21840,0
21900,60
21960,5
22020,0
22080,0
22140,0
22200,61
22260,6
22320,0
22380,0
22440,0
22500,56
22560,5
22620,0
22680,0
22740,0
22800,56
22860,8
22920,0
22980,0
23040,0
23100,56
23160,9
23220,0
23280,0
23340,0
23400,58
23460,7
23520,0
23580,0
23640,0
23700,58
23760,13
23820,0
23880,0
23940,0
24000,56
24060,5
24120,0
24180,0
24240,0
24300,55
24360,8
24420,0
24480,0
24540,0
24600,55
24660,3
24720,0
24780,0
24840,0
24900,55
24960,8
25020,0
25080,0
25140,0
25200,54
25260,6
25320,0
25380,0
25440,0
25500,54
25560,1
25620,0
25680,0
25740,0
25800,54
25860,4
25920,0
25980,0
26040,0
26100,54
26160,5
26220,0
26280,0
26340,0
26400,54
26460,3
26520,0
26580,0
26640,0
26700,54
26760,3
26820,0
26880,0
26940,0
27000,54
27060,5
27120,0
27180,0
27240,0
27300,54
27360,2
27420,0
27480,0
27540,0
27600,54
27660,5
27720,0
27780,0
27840,0
27900,53
27960,5
28020,0
28080,0
28140,0
28200,53
28260,7
28320,0
28380,0
28440,0
28500,54
28560,4
28620,0
28680,0
28740,0
28800,56
28860,8
28920,0
28980,0
29040,0
29100,55
29160,6
29220,0
29280,0
29340,0
29400,55
29460,5
29520,0
29580,0
29640,0
29700,56
29760,3
29820,0
29880,0
29940,0
30000,57
30060,9
30120,0
30180,0
30240,0
30300,56
30360,7
30420,0
30480,0
30540,0
30600,55
30660,6
30720,0
30780,0
30840,0
30900,54
30960,10
31020,0
31080,0
31140,0
31200,55
31260,8
31320,0
31380,0
31440,0
31500,56
31560,4
31620,0
31680,0
31740,0
31800,59
31860,5
31920,0
31980,0
32040,0
32100,58
32160,3
32220,0
32280,0
32340,0
32400,59
32460,10
32520,0
32580,0
32640,0
32700,57
32760,6
32820,0
32880,0
32940,0
33000,59
33060,5
33120,0
33180,0
33240,0
33300,60
33360,5
33420,0
33480,0
33540,0
33600,61
33660,6
33720,0
33780,0
33840,0
33900,58
33960,2
34020,0
34080,0
34140,0
34200,59
34260,6
34320,0
34380,0
34440,0
34500,60
34560,2
34620,0
34680,0
34740,0
34800,59
34860,5
34920,0
34980,0
35040,0
35100,57
35160,9
35220,0
35280,0
35340,0
35400,59
35460,6
35520,0
35580,0
35640,0
35700,58
35760,5
35820,0
35880,0
35940,0
36000,57
36060,3
36120,0
36180,0
36240,0
36300,58
36360,4
36420,0
36480,0
36540,0
36600,60
36660,7
36720,0
36780,0
36840,0
36900,60
36960,4
37020,0
37080,0
37140,0
37200,60
37260,4
37320,0
37380,0
37440,0
37500,58
37560,7
37620,0
37680,0
37740,0
37800,58
37860,3
37920,0
37980,0
38040,0
38100,58
38160,5
38220,0
38280,0
38340,0
38400,62
38460,9
38520,0
38580,0
38640,0
38700,63
38760,6
38820,0
38880,0
38940,0
39000,64
39060,7
39120,0
39180,0
39240,0
39300,61
39360,3
39420,0
39480,0
39540,0
39600,61
39660,1
39720,0
39780,0
39840,0
39900,60
39960,2
40020,0
40080,0
40140,0
40200,60
40260,1
40320,0
40380,0
40440,0
40500,60
40560,4
40620,0
40680,0
40740,0
40800,61
40860,5
40920,0
40980,0
41040,0
41100,64
41160,5
41220,0
41280,0
41340,0
41400,60
41460,4
41520,0
41580,0
41640,0
41700,60
41760,4
41820,0
41880,0
41940,0
42000,60
42060,3
42120,0
42180,0
42240,0
42300,61
42360,5
42420,0
42480,0
42540,0
42600,61
42660,2
42720,0
42780,0
42840,0
42900,61
42960,4
43020,0
43080,0
43140,0
43200,62
43260,9
43320,0
43380,0
43440,0
43500,62
43560,6
43620,0
43680,0
43740,0
43800,62
43860,3
43920,0
43980,0
44040,0
44100,62
44160,5
44220,0
44280,0
44340,0
44400,62
44460,9
44520,0
44580,0
44640,0
44700,62
44760,2
44820,0
44880,0
44940,0
45000,62
45060,3
45120,0
45180,0
45240,0
45300,63
45360,8
45420,0
45480,0
45540,0
45600,64
45660,1
45720,0
45780,0
45840,0
45900,63
45960,4
46020,0
46080,0
46140,0
46200,65
46260,5
46320,0
46380,0
46440,0
46500,65
46560,1
46620,0
46680,0
46740,0
46800,66
46860,7
46920,0
46980,0
47040,0
47100,66
47160,4
47220,0
47280,0
47340,0
47400,68
47460,3
47520,0
47580,0
47640,0
47700,68
47760,2
47820,0
47880,0
47940,0
48000,68
48060,3
48120,0
48180,0
48240,0
48300,70
48360,7
48420,0
48480,0
48540,0
48600,70
48660,3
48720,0
48780,0
48840,0
48900,69
48960,4
49020,0
49080,0
49140,0
49200,69
49260,3
49320,0
49380,0
49440,0
49500,70
49560,4
49620,0
49680,0
49740,0
49800,68
49860,4
49920,0
49980,0
50040,0
50100,68
50160,7
50220,0
50280,0
50340,0
50400,68
50460,6
50520,0
50580,0
50640,0
50700,68
50760,4
50820,0
50880,0
50940,0
51000,68
51060,6
51120,0
51180,0
51240,0
51300,69
51360,7
51420,0
51480,0
51540,0
51600,68
51660,5
51720,0
51780,0
51840,0
51900,68
51960,5
52020,0
52080,0
52140,0
52200,69
52260,3
52320,0
52380,0
52440,0
52500,69
52560,8
52620,0
52680,0
52740,0
52800,68
52860,7
52920,0
52980,0
53040,0
53100,68
53160,2
53220,0
53280,0
53340,0
53400,68
53460,3
53520,0
53580,0
53640,0
53700,69
53760,8
53820,0
53880,0
53940,0
54000,69
54060,6
54120,0
54180,0
54240,0
54300,71
54360,9
54420,0
54480,0
54540,0
54600,71
54660,5
54720,0
54780,0
54840,0
54900,72
54960,2
55020,0
55080,0
55140,0
55200,71
55260,5
55320,0
55380,0
55440,0
55500,71
55560,3
55620,0
55680,0
55740,0
55800,69
55860,3
55920,0
55980,0
56040,0
56100,69
56160,5
56220,0
56280,0
56340,0
56400,69
56460,5
56520,0
56580,0
56640,0
56700,71
56760,3
56820,0
56880,0
56940,0
57000,70
57060,2
57120,0
57180,0
57240,0
57300,69
57360,6
57420,0
57480,0
57540,0
57600,69
57660,6
57720,0
57780,0
57840,0
57900,69
57960,4
58020,0
58080,0
58140,0
58200,69
58260,4
58320,0
58380,0
58440,0
58500,70
58560,8
58620,0
58680,0
58740,0
58800,69
58860,4
58920,0
58980,0
59040,0
59100,70
59160,6
59220,0
59280,0
59340,0
59400,70
59460,2
59520,0
59580,0
59640,0
59700,71
59760,4
59820,0
59880,0
59940,0
60000,70
60060,8
60120,0
60180,0
60240,0
60300,66
60360,2
60420,0
60480,0
60540,0
60600,66
60660,5
60720,0
60780,0
60840,0
60900,67
60960,4
61020,0
61080,0
61140,0
61200,67
61260,3
61320,0
61380,0
61440,0
61500,65
61560,4
61620,0
61680,0
61740,0
61800,66
61860,5
61920,0
61980,0
62040,0
62100,67
62160,4
62220,0
62280,0
62340,0
62400,65
62460,5
62520,0
62580,0
62640,0
62700,65
62760,4
62820,0
62880,0
62940,0
63000,66
63060,1
63120,0
63180,0
63240,0
63300,66
63360,8
63420,0
63480,0
63540,0
63600,66
63660,4
63720,0
63780,0
63840,0
63900,66
63960,6
64020,0
64080,0
64140,0
64200,66
64260,4
64320,0
64380,0
64440,0
64500,68
64560,2
64620,0
64680,0
64740,0
64800,68
64860,3
64920,0
64980,0
65040,0
65100,67
65160,6
65220,0
65280,0
65340,0
65400,67
65460,5
65520,0
65580,0
65640,0
65700,66
65760,4
65820,0
65880,0
65940,0
66000,66
66060,5
66120,0
66180,0
66240,0
66300,67
66360,4
66420,0
66480,0
66540,0
66600,67
66660,5
66720,0
66780,0
66840,0
66900,66
66960,5
67020,0
67080,0
67140,0
67200,67
67260,0
67320,0
67380,0
67440,0
67500,69
67560,3
67620,0
67680,0
67740,0
67800,70
67860,3
67920,0
67980,0
68040,0
68100,70
68160,6
68220,0
68280,0
68340,0
68400,70
68460,3
68520,0
68580,0
68640,0
68700,72
68760,7
68820,0
68880,0
68940,0
69000,73
69060,2
69120,0
69180,0
69240,0
69300,71
69360,4
69420,0
69480,0
69540,0
69600,73
69660,3
69720,0
69780,0
69840,0
69900,73
69960,4
70020,0
70080,0
70140,0
70200,73
70260,7
70320,0
70380,0
70440,0
70500,73
70560,6
70620,0
70680,0
70740,0
70800,73
70860,3
70920,0
70980,0
71040,0
71100,74
71160,4
71220,0
71280,0
71340,0
71400,73
71460,5
71520,0
71580,0
71640,0
71700,73
71760,6
71820,0
71880,0
71940,0
72000,71
72060,4
72120,0
72180,0
72240,0
72300,73
72360,2
72420,0
72480,0
72540,0
72600,73
72660,3
72720,0
72780,0
72840,0
72900,72
72960,5
73020,0
73080,0
73140,0
73200,72
73260,8
73320,0
73380,0
73440,0
73500,72
73560,8
73620,0
73680,0
73740,0
73800,73
73860,10
73920,0
73980,0
74040,0
74100,73
74160,6
74220,0
74280,0
74340,0
74400,72
74460,5
74520,0
74580,0
74640,0
74700,72
74760,3
74820,0
74880,0
74940,0
75000,73
75060,4
75120,0
75180,0
75240,0
75300,74
75360,3
75420,0
75480,0
75540,0
75600,73
75660,7
75720,0
75780,0
75840,0
75900,72
75960,3
76020,0
76080,0
76140,0
76200,73
76260,4
76320,0
76380,0
76440,0
76500,73
76560,4
76620,0
76680,0
76740,0
76800,73
76860,7
76920,0
76980,0
77040,0
77100,76
77160,8
77220,0
77280,0
77340,0
77400,74
77460,7
77520,0
77580,0
77640,0
77700,74
77760,4
77820,0
77880,0
77940,0
78000,73
78060,5
78120,0
78180,0
78240,0
78300,73
78360,4
78420,0
78480,0
78540,0
78600,73
78660,5
78720,0
78780,0
78840,0
78900,73
78960,7
79020,0
79080,0
79140,0
79200,75
79260,2
79320,0
79380,0
79440,0
79500,75
79560,6
79620,0
79680,0
79740,0
79800,75
79860,5
79920,0
79980,0
80040,0
80100,75
80160,5
80220,0
80280,0
80340,0
80400,73
80460,4
80520,0
80580,0
80640,0
80700,72
80760,4
80820,0
80880,0
80940,0
81000,73
81060,5
81120,0
81180,0
81240,0
81300,74
81360,8
81420,0
81480,0
81540,0
81600,75
81660,2
81720,0
81780,0
81840,0
81900,76
81960,7
82020,0
82080,0
82140,0
82200,75
82260,1
82320,0
82380,0
82440,0
82500,74
82560,3
82620,0
82680,0
82740,0
82800,75
82860,6
82920,0
82980,0
83040,0
83100,74
83160,8
83220,0
83280,0
83340,0
83400,75
83460,4
83520,0
83580,0
83640,0
83700,74
83760,4
83820,0
83880,0
83940,0
84000,75
84060,5
84120,0
84180,0
84240,0
84300,76
84360,1
84420,0
84480,0
84540,0
84600,77
84660,8
84720,0
84780,0
84840,0
84900,76
84960,4
85020,0
85080,0
85140,0
85200,76
85260,5
85320,0
85380,0
85440,0
85500,78
85560,6
85620,0
85680,0
85740,0
85800,77
85860,9
85920,0
85980,0
86040,0
86100,78
86160,5
86220,0
86280,0
