,start_time,end_time,zone_name,state_value
0,180,184,Zone_1,0.0
1,180,184,Zone_2,0.0
2,180,184,Zone_3,0.0
3,180,184,Zone_4,0.0
4,185,189,Zone_1,4.99960001399972e-05
5,185,189,Zone_2,0.26804505833039555
6,185,189,Zone_3,0.0
7,185,189,Zone_4,4.99980000299998e-05
8,190,194,Zone_1,0.7306145456179368
9,190,194,Zone_2,0.5739718363826531
10,190,194,Zone_3,0.1811946326966405
11,190,194,Zone_4,0.25065577732021105
12,195,199,Zone_1,4.998950104993351e-05
13,195,199,Zone_2,0.1035369464511307
14,195,199,Zone_3,0.1645389234205089
15,195,199,Zone_4,0.0
16,200,204,Zone_1,0.0
17,200,204,Zone_2,0.11255473822230568
18,200,204,Zone_3,0.24635552924977083
19,200,204,Zone_4,0.02178194879846056
20,205,209,Zone_1,0.07807952821462576
21,205,209,Zone_2,0.6470698976820137
22,205,209,Zone_3,0.11340478951452214
23,205,209,Zone_4,0.11240364117235857
24,210,214,Zone_1,0.1761332555477289
25,210,214,Zone_2,0.36383686179490893
26,210,214,Zone_3,0.4606729887692855
27,210,214,Zone_4,0.26304638947654857
28,215,219,Zone_1,5.081147768357539e-05
29,215,219,Zone_2,0.1645070312875642
30,215,219,Zone_3,0.08179527545162626
31,215,219,Zone_4,4.9990000949943006e-05
32,220,224,Zone_1,0.07798422015109678
33,220,224,Zone_2,0.22315151017804316
34,220,224,Zone_3,0.5176660401609462
35,220,224,Zone_4,0.24123944927974209
36,225,229,Zone_1,0.08190017134878369
37,225,229,Zone_2,0.0
38,225,229,Zone_3,0.4365262505249755
39,225,229,Zone_4,0.04971996518612382
40,230,234,Zone_1,0.35426759448004075
41,230,234,Zone_2,0.11256824566886027
42,230,234,Zone_3,0.41236119402294574
43,230,234,Zone_4,0.5307058965954804
44,235,239,Zone_1,0.0
45,235,239,Zone_2,0.0
46,235,239,Zone_3,0.0
47,235,239,Zone_4,0.0
48,240,244,Zone_1,0.0
49,240,244,Zone_2,0.0
50,240,244,Zone_3,0.0
51,240,244,Zone_4,0.0
52,245,249,Zone_1,0.0
53,245,249,Zone_2,0.0
54,245,249,Zone_3,0.0
55,245,249,Zone_4,0.0
56,250,254,Zone_1,0.0
57,250,254,Zone_2,0.0
58,250,254,Zone_3,0.0
59,250,254,Zone_4,0.0
60,255,259,Zone_1,0.0
61,255,259,Zone_2,0.0
62,255,259,Zone_3,0.0
63,255,259,Zone_4,0.0
64,260,264,Zone_1,0.0
65,260,264,Zone_2,0.0
66,260,264,Zone_3,0.0
67,260,264,Zone_4,0.0
68,265,269,Zone_1,0.0
69,265,269,Zone_2,0.0
70,265,269,Zone_3,0.0
71,265,269,Zone_4,0.0
72,270,274,Zone_1,0.0
73,270,274,Zone_2,0.0
74,270,274,Zone_3,0.0
75,270,274,Zone_4,0.0
76,275,279,Zone_1,0.0
77,275,279,Zone_2,0.0
78,275,279,Zone_3,0.0
79,275,279,Zone_4,0.0
80,280,284,Zone_1,0.0
81,280,284,Zone_2,0.0
82,280,284,Zone_3,0.0
83,280,284,Zone_4,0.0
84,285,289,Zone_1,0.0
85,285,289,Zone_2,0.0
86,285,289,Zone_3,0.0
87,285,289,Zone_4,0.0
88,290,294,Zone_1,0.0
89,290,294,Zone_2,0.0
90,290,294,Zone_3,0.0
91,290,294,Zone_4,0.0
92,295,299,Zone_1,0.0
93,295,299,Zone_2,0.0
94,295,299,Zone_3,0.0
95,295,299,Zone_4,0.0
96,300,304,Zone_1,0.0
97,300,304,Zone_2,0.0
98,300,304,Zone_3,0.0
99,300,304,Zone_4,0.0
100,305,309,Zone_1,0.0
101,305,309,Zone_2,0.0
102,305,309,Zone_3,0.0
103,305,309,Zone_4,0.0
104,310,314,Zone_1,0.0
105,310,314,Zone_2,0.0
106,310,314,Zone_3,0.0
107,310,314,Zone_4,0.0
108,315,319,Zone_1,0.0
109,315,319,Zone_2,0.0
110,315,319,Zone_3,0.0
111,315,319,Zone_4,0.0
112,320,324,Zone_1,0.0
113,320,324,Zone_2,0.0
114,320,324,Zone_3,0.0
115,320,324,Zone_4,0.0
116,325,329,Zone_1,0.0
117,325,329,Zone_2,0.0
118,325,329,Zone_3,0.0
119,325,329,Zone_4,0.0
120,330,334,Zone_1,0.0
121,330,334,Zone_2,0.0
122,330,334,Zone_3,0.0
123,330,334,Zone_4,0.0
124,335,339,Zone_1,0.0
125,335,339,Zone_2,0.0
126,335,339,Zone_3,0.0
127,335,339,Zone_4,0.0
128,340,344,Zone_1,0.0
129,340,344,Zone_2,0.0
130,340,344,Zone_3,0.0
131,340,344,Zone_4,0.0
132,345,349,Zone_1,0.0
133,345,349,Zone_2,0.0
134,345,349,Zone_3,0.0
135,345,349,Zone_4,0.0
136,350,354,Zone_1,0.0
137,350,354,Zone_2,0.0
138,350,354,Zone_3,0.0
139,350,354,Zone_4,0.0
140,355,359,Zone_1,0.0
141,355,359,Zone_2,0.0
142,355,359,Zone_3,0.0
143,355,359,Zone_4,0.0
144,360,364,Zone_1,0.0
145,360,364,Zone_2,0.0
146,360,364,Zone_3,0.0
147,360,364,Zone_4,0.0
148,365,369,Zone_1,0.0
149,365,369,Zone_2,0.0
150,365,369,Zone_3,0.0
151,365,369,Zone_4,0.0
152,370,374,Zone_1,0.0
153,370,374,Zone_2,0.0
154,370,374,Zone_3,0.0
155,370,374,Zone_4,0.0
156,375,379,Zone_1,0.0
157,375,379,Zone_2,0.0
158,375,379,Zone_3,0.0
159,375,379,Zone_4,0.0
160,380,384,Zone_1,0.0
161,380,384,Zone_2,0.0
162,380,384,Zone_3,0.0
163,380,384,Zone_4,0.0
164,385,389,Zone_1,0.0
165,385,389,Zone_2,0.0
166,385,389,Zone_3,0.0
167,385,389,Zone_4,0.0
168,390,394,Zone_1,0.0
169,390,394,Zone_2,0.0
170,390,394,Zone_3,0.0
171,390,394,Zone_4,0.0
172,395,399,Zone_1,0.0
173,395,399,Zone_2,0.0
174,395,399,Zone_3,0.0
175,395,399,Zone_4,0.0
176,400,404,Zone_1,0.0
177,400,404,Zone_2,0.0
178,400,404,Zone_3,0.0
179,400,404,Zone_4,0.0
180,405,409,Zone_1,0.0
181,405,409,Zone_2,0.0
182,405,409,Zone_3,0.0
183,405,409,Zone_4,0.0
184,410,414,Zone_1,0.0
185,410,414,Zone_2,0.0
186,410,414,Zone_3,0.0
187,410,414,Zone_4,0.0
188,415,419,Zone_1,0.0
189,415,419,Zone_2,0.0
190,415,419,Zone_3,0.0
191,415,419,Zone_4,0.0
192,420,424,Zone_1,0.0
193,420,424,Zone_2,0.0
194,420,424,Zone_3,0.0
195,420,424,Zone_4,0.0
196,425,429,Zone_1,0.0
197,425,429,Zone_2,0.0
198,425,429,Zone_3,0.0
199,425,429,Zone_4,0.0
200,430,434,Zone_1,0.0
201,430,434,Zone_2,0.0
202,430,434,Zone_3,0.0
203,430,434,Zone_4,0.0
204,435,439,Zone_1,0.0
205,435,439,Zone_2,0.0
206,435,439,Zone_3,0.0
207,435,439,Zone_4,0.0
208,440,444,Zone_1,0.0
209,440,444,Zone_2,0.0
210,440,444,Zone_3,0.0
211,440,444,Zone_4,0.0
212,445,449,Zone_1,0.0
213,445,449,Zone_2,0.0
214,445,449,Zone_3,0.0
215,445,449,Zone_4,0.0
216,450,454,Zone_1,0.0
217,450,454,Zone_2,0.0
218,450,454,Zone_3,0.0
219,450,454,Zone_4,0.0
220,455,459,Zone_1,0.0
221,455,459,Zone_2,0.0
222,455,459,Zone_3,0.0
223,455,459,Zone_4,0.0
224,460,464,Zone_1,0.0
225,460,464,Zone_2,0.0
226,460,464,Zone_3,0.0
227,460,464,Zone_4,0.0
228,465,469,Zone_1,0.0
229,465,469,Zone_2,0.0
230,465,469,Zone_3,0.0
231,465,469,Zone_4,0.0
232,470,474,Zone_1,0.0
233,470,474,Zone_2,0.0
234,470,474,Zone_3,0.0
235,470,474,Zone_4,0.0
236,475,479,Zone_1,0.0
237,475,479,Zone_2,0.0
238,475,479,Zone_3,0.0
239,475,479,Zone_4,0.0
240,480,484,Zone_1,0.0
241,480,484,Zone_2,0.0
242,480,484,Zone_3,0.0
243,480,484,Zone_4,0.0
244,485,489,Zone_1,0.0
245,485,489,Zone_2,0.0
246,485,489,Zone_3,0.0
247,485,489,Zone_4,0.0
248,490,494,Zone_1,0.0
249,490,494,Zone_2,0.0
250,490,494,Zone_3,0.0
251,490,494,Zone_4,0.0
252,495,499,Zone_1,0.0
253,495,499,Zone_2,0.0
254,495,499,Zone_3,0.0
255,495,499,Zone_4,0.0
256,500,504,Zone_1,0.0
257,500,504,Zone_2,0.0
258,500,504,Zone_3,0.0
259,500,504,Zone_4,0.0
260,505,509,Zone_1,0.0
261,505,509,Zone_2,0.0
262,505,509,Zone_3,0.0
263,505,509,Zone_4,0.0
264,510,514,Zone_1,0.0
265,510,514,Zone_2,0.0
266,510,514,Zone_3,0.0
267,510,514,Zone_4,0.0
268,515,519,Zone_1,0.0
269,515,519,Zone_2,0.0
270,515,519,Zone_3,0.0
271,515,519,Zone_4,0.0
272,520,524,Zone_1,0.0
273,520,524,Zone_2,0.0
274,520,524,Zone_3,0.0
275,520,524,Zone_4,0.0
276,525,529,Zone_1,0.0
277,525,529,Zone_2,0.0
278,525,529,Zone_3,0.0
279,525,529,Zone_4,0.0
280,530,534,Zone_1,0.0
281,530,534,Zone_2,0.0
282,530,534,Zone_3,0.0
283,530,534,Zone_4,0.0
284,535,539,Zone_1,0.0
285,535,539,Zone_2,0.0
286,535,539,Zone_3,0.0
287,535,539,Zone_4,0.0
288,540,544,Zone_1,0.0
289,540,544,Zone_2,0.0
290,540,544,Zone_3,0.0
291,540,544,Zone_4,0.0
292,545,549,Zone_1,0.0
293,545,549,Zone_2,0.0
294,545,549,Zone_3,0.0
295,545,549,Zone_4,0.0
296,550,554,Zone_1,0.0
297,550,554,Zone_2,0.0
298,550,554,Zone_3,0.0
299,550,554,Zone_4,0.0
300,555,559,Zone_1,0.0
301,555,559,Zone_2,0.0
302,555,559,Zone_3,0.0
303,555,559,Zone_4,0.0
304,560,564,Zone_1,0.0
305,560,564,Zone_2,0.0
306,560,564,Zone_3,0.0
307,560,564,Zone_4,0.0
308,565,569,Zone_1,0.0
309,565,569,Zone_2,0.0
310,565,569,Zone_3,0.0
311,565,569,Zone_4,0.0
312,570,574,Zone_1,0.0
313,570,574,Zone_2,0.0
314,570,574,Zone_3,0.0
315,570,574,Zone_4,0.0
316,575,579,Zone_1,0.0
317,575,579,Zone_2,0.0
318,575,579,Zone_3,0.0
319,575,579,Zone_4,0.0
320,580,584,Zone_1,0.0
321,580,584,Zone_2,0.0
322,580,584,Zone_3,0.0
323,580,584,Zone_4,0.0
324,585,589,Zone_1,0.0
325,585,589,Zone_2,0.0
326,585,589,Zone_3,0.0
327,585,589,Zone_4,0.0
328,590,594,Zone_1,0.0
329,590,594,Zone_2,0.0
330,590,594,Zone_3,0.0
331,590,594,Zone_4,0.0
332,595,599,Zone_1,0.0
333,595,599,Zone_2,0.0
334,595,599,Zone_3,0.0
335,595,599,Zone_4,0.0
336,600,604,Zone_1,0.0
337,600,604,Zone_2,0.0
338,600,604,Zone_3,0.0
339,600,604,Zone_4,0.0
340,605,609,Zone_1,0.0
341,605,609,Zone_2,0.0
342,605,609,Zone_3,0.0
343,605,609,Zone_4,0.0
344,610,614,Zone_1,0.0
345,610,614,Zone_2,0.0
346,610,614,Zone_3,0.0
347,610,614,Zone_4,0.0
348,615,619,Zone_1,0.0
349,615,619,Zone_2,0.0
350,615,619,Zone_3,0.0
351,615,619,Zone_4,0.0
352,620,624,Zone_1,0.0
353,620,624,Zone_2,0.0
354,620,624,Zone_3,0.0
355,620,624,Zone_4,0.0
356,625,629,Zone_1,0.0
357,625,629,Zone_2,0.0
358,625,629,Zone_3,0.0
359,625,629,Zone_4,0.0
360,630,634,Zone_1,0.0
361,630,634,Zone_2,0.0
362,630,634,Zone_3,0.0
363,630,634,Zone_4,0.0
364,635,639,Zone_1,0.0
365,635,639,Zone_2,0.0
366,635,639,Zone_3,0.0
367,635,639,Zone_4,0.0
368,640,644,Zone_1,0.0
369,640,644,Zone_2,0.0
370,640,644,Zone_3,0.0
371,640,644,Zone_4,0.0
372,645,649,Zone_1,0.0
373,645,649,Zone_2,0.0
374,645,649,Zone_3,0.0
375,645,649,Zone_4,0.0
376,650,654,Zone_1,0.0
377,650,654,Zone_2,0.0
378,650,654,Zone_3,0.0
379,650,654,Zone_4,0.0
380,655,659,Zone_1,0.0
381,655,659,Zone_2,0.0
382,655,659,Zone_3,0.0
383,655,659,Zone_4,0.0
384,660,664,Zone_1,0.0
385,660,664,Zone_2,0.0
386,660,664,Zone_3,0.0
387,660,664,Zone_4,0.0
388,665,669,Zone_1,0.0
389,665,669,Zone_2,0.0
390,665,669,Zone_3,0.0
391,665,669,Zone_4,0.0
392,670,674,Zone_1,0.0
393,670,674,Zone_2,0.0
394,670,674,Zone_3,0.0
395,670,674,Zone_4,0.0
396,675,679,Zone_1,0.0
397,675,679,Zone_2,0.0
398,675,679,Zone_3,0.0
399,675,679,Zone_4,0.0
400,680,684,Zone_1,0.0
401,680,684,Zone_2,0.0
402,680,684,Zone_3,0.0
403,680,684,Zone_4,0.0
404,685,689,Zone_1,0.0
405,685,689,Zone_2,0.0
406,685,689,Zone_3,0.0
407,685,689,Zone_4,0.0
408,690,694,Zone_1,0.0
409,690,694,Zone_2,0.0
410,690,694,Zone_3,0.0
411,690,694,Zone_4,0.0
412,695,699,Zone_1,0.0
413,695,699,Zone_2,0.0
414,695,699,Zone_3,0.0
415,695,699,Zone_4,0.0
416,700,704,Zone_1,0.0
417,700,704,Zone_2,0.0
418,700,704,Zone_3,0.0
419,700,704,Zone_4,0.0
420,705,709,Zone_1,0.0
421,705,709,Zone_2,0.0
422,705,709,Zone_3,0.0
423,705,709,Zone_4,0.0
424,710,714,Zone_1,0.0
425,710,714,Zone_2,0.0
426,710,714,Zone_3,0.0
427,710,714,Zone_4,0.0
428,715,719,Zone_1,0.0
429,715,719,Zone_2,0.0
430,715,719,Zone_3,0.0
431,715,719,Zone_4,0.0
432,720,724,Zone_1,0.0
433,720,724,Zone_2,0.0
434,720,724,Zone_3,0.0
435,720,724,Zone_4,0.0
436,725,729,Zone_1,0.0
437,725,729,Zone_2,0.0
438,725,729,Zone_3,0.0
439,725,729,Zone_4,0.0
440,730,734,Zone_1,0.0
441,730,734,Zone_2,0.0
442,730,734,Zone_3,0.0
443,730,734,Zone_4,0.0
444,735,739,Zone_1,0.0
445,735,739,Zone_2,0.0
446,735,739,Zone_3,0.0
447,735,739,Zone_4,0.0
448,740,744,Zone_1,0.0
449,740,744,Zone_2,0.0
450,740,744,Zone_3,0.0
451,740,744,Zone_4,0.0
452,745,749,Zone_1,0.0
453,745,749,Zone_2,0.0
454,745,749,Zone_3,0.0
455,745,749,Zone_4,0.0
456,750,754,Zone_1,0.0
457,750,754,Zone_2,0.0
458,750,754,Zone_3,0.0
459,750,754,Zone_4,0.0
460,755,759,Zone_1,0.0
461,755,759,Zone_2,0.0
462,755,759,Zone_3,0.0
463,755,759,Zone_4,0.0
464,760,764,Zone_1,0.0
465,760,764,Zone_2,0.0
466,760,764,Zone_3,0.0
467,760,764,Zone_4,0.0
468,765,769,Zone_1,0.0
469,765,769,Zone_2,0.0
470,765,769,Zone_3,0.0
471,765,769,Zone_4,0.0
472,770,774,Zone_1,0.0
473,770,774,Zone_2,0.0
474,770,774,Zone_3,0.0
475,770,774,Zone_4,0.0
476,775,779,Zone_1,0.0
477,775,779,Zone_2,0.0
478,775,779,Zone_3,0.0
479,775,779,Zone_4,0.0
480,780,784,Zone_1,0.0
481,780,784,Zone_2,0.0
482,780,784,Zone_3,0.0
483,780,784,Zone_4,0.0
484,785,789,Zone_1,0.0
485,785,789,Zone_2,0.0
486,785,789,Zone_3,0.0
487,785,789,Zone_4,0.0
488,790,794,Zone_1,0.0
489,790,794,Zone_2,0.0
490,790,794,Zone_3,0.0
491,790,794,Zone_4,0.0
492,795,799,Zone_1,0.0
493,795,799,Zone_2,0.0
494,795,799,Zone_3,0.0
495,795,799,Zone_4,0.0
496,800,804,Zone_1,0.0
497,800,804,Zone_2,0.0
498,800,804,Zone_3,0.0
499,800,804,Zone_4,0.0
500,805,809,Zone_1,0.0
501,805,809,Zone_2,0.0
502,805,809,Zone_3,0.0
503,805,809,Zone_4,0.0
504,810,814,Zone_1,0.0
505,810,814,Zone_2,0.0
506,810,814,Zone_3,0.0
507,810,814,Zone_4,0.0
508,815,819,Zone_1,0.0
509,815,819,Zone_2,0.0
510,815,819,Zone_3,0.0
511,815,819,Zone_4,0.0
512,820,824,Zone_1,0.0
513,820,824,Zone_2,0.0
514,820,824,Zone_3,0.0
515,820,824,Zone_4,0.0
516,825,829,Zone_1,0.0
517,825,829,Zone_2,0.0
518,825,829,Zone_3,0.0
519,825,829,Zone_4,0.0
520,830,834,Zone_1,0.0
521,830,834,Zone_2,0.0
522,830,834,Zone_3,0.0
523,830,834,Zone_4,0.0
524,835,839,Zone_1,0.0
525,835,839,Zone_2,0.0
526,835,839,Zone_3,0.0
527,835,839,Zone_4,0.0
