georeference,ada_notes,ada,south_direction_label,north_direction_label,gtfs_longitude,gtfs_latitude,structure,daytime_routes,borough,stop_name,line,division,gtfs_stop_id,complex_id,station_id
POINT (-73.982209 40.77344),,1,Downtown,Uptown & The Bronx,-73.982209,40.77344,Subway,1,M,66 St-Lincoln Center,Broadway - 7Av,IRT,124,314,314
POINT (-73.914685 40.844434),,0,Manhattan,Woodlawn,-73.914685,40.844434,Elevated,4,Bx,Mt Eden Av,Jerome Av,IRT,411,386,386
POINT (-73.985001 40.688484),,0,Euclid Av & Queens - Court Sq,Manhattan - Church Av,-73.985001,40.688484,Subway,A C G,Bk,Hoyt-Schermerhorn Sts,8th Av - Fulton St,IND,A42,175,175
POINT (-73.996353 40.624842),,1,Coney Island,Manhattan,-73.996353,40.624842,Open Cut,N,Bk,New Utrecht Av,Sea Beach,BMT,N04,615,73
POINT (-73.98795 40.749567),,1,Downtown & Brooklyn,Uptown & Queens,-73.98795,40.749567,Subway,N Q R W,M,34 St-Herald Sq,Broadway - Brighton,BMT,R17,607,12
POINT (-73.958161 40.800603),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.958161,40.800603,Subway,B C,M,Cathedral Pkwy (110 St),8th Av - Fulton St,IND,A17,155,155
POINT (-73.985065 40.690545),Flatbush-New Lots only,2,Flatbush - New Lots,Manhattan,-73.985065,40.690545,Subway,2 3,Bk,Hoyt St,Eastern Pky,IRT,233,336,336
POINT (-74.003549 40.655144),,0,Coney Island - Bay Ridge,Manhattan,-74.003549,40.655144,Subway,D N R,Bk,36 St,4th Av,BMT,R36,32,32
POINT (-73.947642 40.632836),,1,,Manhattan,-73.947642,40.632836,Subway,2 5,Bk,Flatbush Av-Brooklyn College,Nostrand,IRT,247,359,359
POINT (-73.979189 40.752769),,1,,Times Sq,-73.979189,40.752769,Subway,S,M,Grand Central-42 St,Lexington - Shuttle,IRT,901,610,469
POINT (-73.977666 40.684359),,1,Flatbush - New Lots,Manhattan,-73.977666,40.684359,Subway,2 3 4 5,Bk,Atlantic Av-Barclays Ctr,Eastern Pky,IRT,235,617,338
POINT (-73.911586 40.699814),,1,Canarsie - Rockaway Parkway,Manhattan,-73.911586,40.699814,Subway,L,Bk,Myrtle-Wyckoff Avs,Canarsie,BMT,L17,630,128
POINT (-73.945264 40.747023),,1,Manhattan,Flushing,-73.945264,40.747023,Elevated,7,Q,Court Sq,Flushing,IRT,719,606,462
POINT (-73.886283 40.826525),,0,Manhattan,Pelham Bay Park,-73.886283,40.826525,Elevated,6,Bx,Whitlock Av,Pelham,IRT,612,370,370
POINT (-73.997702 40.724329),,0,Downtown & Brooklyn,Uptown & Queens,-73.997702,40.724329,Subway,R W,M,Prince St,Broadway - Brighton,BMT,R22,17,17
POINT (-73.951822 40.799075),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.951822,40.799075,Subway,2 3,M,Central Park North (110 St),Lenox - White Plains Rd,IRT,227,441,441
POINT (-74.008811 40.713051),,0,Downtown & Brooklyn,Uptown & The Bronx,-74.008811,40.713051,Subway,2 3,M,Park Place,Clark St,IRT,228,624,331
POINT (-73.920786 40.678822),,0,Euclid Av,Manhattan,-73.920786,40.678822,Subway,C,Bk,Ralph Av,8th Av - Fulton St,IND,A49,182,182
POINT (-73.965838 40.683263),,0,Euclid Av,Manhattan,-73.965838,40.683263,Subway,C,Bk,Clinton-Washington Avs,8th Av - Fulton St,IND,A44,177,177
POINT (-73.815925 40.608382),,0,Rockaways,Manhattan,-73.815925,40.608382,At Grade,A S,Q,Broad Channel,Rockaway,IND,H04,199,199
POINT (-73.993728 40.601875),,1,Coney Island,Manhattan,-73.993728,40.601875,Elevated,D,Bk,Bay Pkwy,West End,BMT,B21,68,68
POINT (-73.957734 40.60867),,1,Brighton Beach & Coney Island,Manhattan,-73.957734,40.60867,Open Cut,B Q,Bk,Kings Hwy,Broadway - Brighton,BMT,D35,51,51
POINT (-73.972323 40.793919),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.972323,40.793919,Subway,1 2 3,M,96 St,Broadway - 7Av,IRT,120,310,310
POINT (-73.861604 40.729846),,0,Manhattan,Forest Hills,-73.861604,40.729846,Subway,M R,Q,63 Dr-Rego Park,Queens Blvd,IND,G10,263,263
POINT (-73.997141 40.722301),,0,Downtown,Uptown & The Bronx,-73.997141,40.722301,Subway,6,M,Spring St,Lexington Av,IRT,638,409,409
POINT (-74.009266 40.715478),,1,Downtown & Brooklyn,Uptown & The Bronx,-74.009266,40.715478,Subway,1 2 3,M,Chambers St,Broadway - 7Av,IRT,137,327,327
POINT (-73.928814 40.693342),,0,Manhattan,Jamaica,-73.928814,40.693342,Elevated,J,Bk,Kosciuszko St,Jamaica,BMT,J31,96,96
POINT (-74.014065 40.704817),,1,Brooklyn,Uptown & The Bronx,-74.014065,40.704817,Subway,4 5,M,Bowling Green,Lexington Av,IRT,420,414,414
POINT (-73.944216 40.824783),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.944216,40.824783,Subway,B D,M,145 St,Concourse,IND,D13,151,151
POINT (-73.949724 40.744065),,0,Brooklyn,Court Sq,-73.949724,40.744065,Subway,G,Q,21 St,Crosstown,IND,G24,282,282
POINT (-74.00046 40.718383),,0,Downtown & Brooklyn,Uptown & Queens,-74.00046,40.718383,Subway,N Q,M,Canal St,Manhattan Bridge,BMT,Q01,623,19
POINT (-73.904834 40.878856),,1,Manhattan,242 St,-73.904834,40.878856,Elevated,1,Bx,231 St,Broadway - 7Av,IRT,104,295,295
POINT (-73.998864 40.619589),,0,Coney Island,Manhattan,-73.998864,40.619589,Elevated,D,Bk,71 St,West End,BMT,B17,64,64
POINT (-73.960803 40.625039),,0,Brighton Beach & Coney Island,Manhattan,-73.960803,40.625039,Open Cut,Q,Bk,Avenue J,Broadway - Brighton,BMT,D33,49,49
POINT (-73.939704 40.847391),,1,Downtown & Brooklyn,207 St,-73.939704,40.847391,Subway,A,M,175 St,8th Av - Fulton St,IND,A07,147,147
POINT (-73.832163 40.684331),,0,Lefferts Blvd,Manhattan,-73.832163,40.684331,Elevated,A,Q,111 St,Liberty Av,IND,A64,194,194
POINT (-73.918435 40.743132),,0,Manhattan,Flushing,-73.918435,40.743132,Elevated,7,Q,46 St-Bliss St,Flushing,IRT,714,458,458
POINT (-73.9502 40.656652),,0,Flatbush,Manhattan,-73.9502,40.656652,Subway,2 5,Bk,Winthrop St,Nostrand,IRT,243,355,355
POINT (-73.93985 40.707739),,0,Canarsie - Rockaway Parkway,Manhattan,-73.93985,40.707739,Subway,L,Bk,Montrose Av,Canarsie,BMT,L13,124,124
POINT (-73.958131 40.670682),,0,Flatbush - Utica - New Lots,Manhattan,-73.958131,40.670682,Subway,2 3 4 5,Bk,Franklin Av-Medgar Evers College,Eastern Pky,IRT,239,626,342
POINT (-73.919711 40.698664),,0,Metropolitan Av,Manhattan,-73.919711,40.698664,Elevated,M,Bk,Knickerbocker Av,Myrtle Av,BMT,M09,113,113
POINT (-74.151399 40.551231),,1,Tottenville,St George,-74.151399,40.551231,Open Cut,SIR,SI,Great Kills,Staten Island,SIR,S19,513,513
POINT (-73.755405 40.603995),,1,,Manhattan,-73.755405,40.603995,Viaduct,A,Q,Far Rockaway-Mott Av,Rockaway,IND,H11,209,209
POINT (-73.793604 40.71047),,0,Manhattan,179 St,-73.793604,40.71047,Subway,F,Q,169 St,Queens Blvd,IND,F02,255,255
POINT (-73.907657 40.808719),,0,Manhattan,Pelham Bay Park,-73.907657,40.808719,Subway,6,Bx,E 143 St-St Mary's St,Pelham,IRT,616,374,374
POINT (-73.989735 40.757308),,1,Downtown & Brooklyn,Uptown - Queens,-73.989735,40.757308,Subway,A C E,M,42 St-Port Authority Bus Terminal,8th Av - Fulton St,IND,A27,611,163
POINT (-73.873488 40.841894),,1,Manhattan,Wakefield - Eastchester,-73.873488,40.841894,Elevated,2 5,Bx,E 180 St,Lenox - White Plains Rd,IRT,213,426,426
POINT (-74.191794 40.533674),,0,Tottenville,St George,-74.191794,40.533674,Open Cut,SIR,SI,Huguenot,Staten Island,SIR,S16,516,516
POINT (-73.951787 40.777891),,1,Downtown & Brooklyn,Uptown,-73.951787,40.777891,Subway,Q,M,86 St,Second Av,IND,Q04,476,476
POINT (-74.023377 40.634967),,0,95 St,Manhattan,-74.023377,40.634967,Subway,R,Bk,Bay Ridge Av,4th Av,BMT,R42,36,36
POINT (-74.000495 40.732338),,1,Downtown & Brooklyn,Uptown - Queens,-74.000495,40.732338,Subway,B D F M,M,W 4 St-Wash Sq,6th Av - Culver,IND,D20,167,167
POINT (-73.836345 40.697418),,0,Manhattan,Jamaica,-73.836345,40.697418,Elevated,J,Q,111 St,Jamaica,BMT,J13,81,81
POINT (-73.979493 40.660365),,0,Church Av - Coney Island,Manhattan - Queens,-73.979493,40.660365,Subway,F G,Bk,15 St-Prospect Park,6th Av - Culver,IND,F25,241,241
POINT (-73.896736 40.822181),,0,Manhattan,Wakefield - Eastchester,-73.896736,40.822181,Elevated,2 5,Bx,Intervale Av,Lenox - White Plains Rd,IRT,218,431,431
POINT (-73.94077 40.814229),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.94077,40.814229,Subway,2 3,M,135 St,Lenox - White Plains Rd,IRT,224,438,438
POINT (-73.891338 40.746644),,1,Manhattan,Forest Hills - Jamaica,-73.891338,40.746644,Subway,E F M R,Q,Jackson Hts-Roosevelt Av,Queens Blvd,IND,G14,616,267
POINT (-73.925508 40.76182),,0,Manhattan,Astoria - Ditmars Blvd,-73.925508,40.76182,Elevated,N W,Q,Broadway,Astoria,BMT,R05,4,4
POINT (-73.984569 40.754222),,0,Downtown & Brooklyn,Uptown & The Bronx - Queens,-73.984569,40.754222,Subway,B D F M,M,42 St-Bryant Pk,6th Av - Culver,IND,D16,609,226
POINT (-73.925536 40.860531),,1,Downtown,Uptown & The Bronx,-73.925536,40.860531,Elevated,1,M,Dyckman St,Broadway - 7Av,IRT,109,299,299
POINT (-73.899232 40.658733),,0,Canarsie - Rockaway Parkway,Manhattan,-73.899232,40.658733,Elevated,L,Bk,New Lots Av,Canarsie,BMT,L27,136,136
POINT (-73.958372 40.815581),,0,Downtown,Uptown & The Bronx,-73.958372,40.815581,Elevated,1,M,125 St,Broadway - 7Av,IRT,116,306,306
POINT (-73.94425 40.79502),,0,Downtown,Uptown & The Bronx,-73.94425,40.79502,Subway,6,M,110 St,Lexington Av,IRT,623,394,394
POINT (-73.966113 40.764629),,1,Downtown & Brooklyn,Uptown - Queens,-73.966113,40.764629,Subway,F Q,M,Lexington Av/63 St,63rd St,IND,B08,223,223
POINT (-73.896403 40.746325),,0,Manhattan,Flushing,-73.896403,40.746325,Elevated,7,Q,69 St,Flushing,IRT,711,455,455
POINT (-73.801109 40.702147),,1,Manhattan,,-73.801109,40.702147,Subway,E J Z,Q,Jamaica Center-Parsons/Archer,Queens - Archer,IND,G05,278,278
POINT (-73.96387 40.768141),,0,Downtown,Uptown & The Bronx,-73.96387,40.768141,Subway,6,M,68 St-Hunter College,Lexington Av,IRT,628,399,399
POINT (-73.905249 40.682829),,0,Canarsie - Rockaway Parkway,Manhattan,-73.905249,40.682829,Subway,L,Bk,Bushwick Av-Aberdeen St,Canarsie,BMT,L21,131,131
POINT (-73.940202 40.750582),,0,Manhattan,Astoria - Flushing,-73.940202,40.750582,Elevated,N W,Q,Queensboro Plaza,Astoria,BMT,R09,461,461
POINT (-74.013664 40.702068),,1,,Uptown & The Bronx,-74.013664,40.702068,Subway,1,M,South Ferry,Broadway - 7Av,IRT,142,635,330
POINT (-73.895877 40.706186),,0,Metropolitan Av,Manhattan,-73.895877,40.706186,Elevated,M,Q,Fresh Pond Rd,Myrtle Av,BMT,M04,109,109
POINT (-73.830301 40.660476),,1,Rockaways,Manhattan,-73.830301,40.660476,At Grade,A,Q,Howard Beach-JFK Airport,Rockaway,IND,H03,198,198
POINT (-73.961454 40.796092),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.961454,40.796092,Subway,B C,M,103 St,8th Av - Fulton St,IND,A18,156,156
POINT (-73.973357 40.596063),,0,Coney Island,Manhattan,-73.973357,40.596063,Elevated,F,Bk,Avenue U,6th Av - Culver,IND,F36,251,251
POINT (-73.980305 40.666271),,0,Church Av - Coney Island,Manhattan - Queens,-73.980305,40.666271,Subway,F G,Bk,7 Av,6th Av - Culver,IND,F24,240,240
POINT (-73.998168 40.604556),,0,Coney Island,Manhattan,-73.998168,40.604556,Elevated,D,Bk,20 Av,West End,BMT,B20,67,67
POINT (-74.109704 40.578965),,0,Tottenville,St George,-74.109704,40.578965,Open Cut,SIR,SI,Grant City,Staten Island,SIR,S23,509,509
POINT (-73.904512 40.679498),,0,Manhattan,Jamaica,-73.904512,40.679498,Elevated,J Z,Bk,Broadway Junction,Jamaica,BMT,J27,621,92
POINT (-73.897749 40.861296),,0,Manhattan,Bedford Pk Blvd & 205 St,-73.897749,40.861296,Subway,B D,Bx,Fordham Rd,Concourse,IND,D05,213,213
POINT (-73.959245 40.670343),,0,Prospect Park,Franklin Av,-73.959245,40.670343,Open Cut,S,Bk,Botanic Garden,Franklin Shuttle,BMT,S04,626,142
POINT (-74.002906 40.733422),,0,Downtown,Uptown & The Bronx,-74.002906,40.733422,Subway,1,M,Christopher St-Sheridan Sq,Broadway - 7Av,IRT,133,323,323
POINT (-73.999892 40.718092),,0,Broad St,Brooklyn,-73.999892,40.718092,Subway,J Z,M,Canal St,Jamaica,BMT,M20,623,104
POINT (-73.867618 40.831509),,0,Manhattan,Pelham Bay Park,-73.867618,40.831509,Elevated,6,Bx,St Lawrence Av,Pelham,IRT,609,367,367
POINT (-73.932942 40.668897),,1,New Lots,Manhattan,-73.932942,40.668897,Subway,3 4,Bk,Crown Hts-Utica Av,Eastern Pky,IRT,250,345,345
POINT (-74.251961 40.512764),,1,,St George,-74.251961,40.512764,At Grade,SIR,SI,Tottenville,Staten Island,SIR,S09,522,522
POINT (-73.917791 40.840075),,1,Manhattan,Woodlawn,-73.917791,40.840075,Elevated,4,Bx,170 St,Jerome Av,IRT,412,387,387
POINT (-74.075162 40.627915),,0,Tottenville,St George,-74.075162,40.627915,Elevated,SIR,SI,Stapleton,Staten Island,SIR,S29,503,503
POINT (-73.761353 40.600066),,0,Far Rockaway,Manhattan,-73.761353,40.600066,Viaduct,A,Q,Beach 25 St,Rockaway,IND,H10,208,208
POINT (-73.92074 40.756879),,0,Manhattan,Forest Hills,-73.92074,40.756879,Subway,M R,Q,Steinway St,Queens Blvd,IND,G19,271,271
POINT (-73.94489 40.834041),,0,Downtown,Uptown & The Bronx,-73.94489,40.834041,Subway,1,M,157 St,Broadway - 7Av,IRT,113,303,303
POINT (-73.947408 40.703869),,0,Manhattan,Jamaica - Middle Village,-73.947408,40.703869,Elevated,J M,Bk,Lorimer St,Jamaica,BMT,M13,99,99
POINT (-73.917757 40.816109),,1,Manhattan,Wakefield - Eastchester,-73.917757,40.816109,Subway,2 5,Bx,3 Av-149 St,Lenox - White Plains Rd,IRT,221,434,434
POINT (-73.97689 40.68446),,1,Brighton Beach & Coney Island,Manhattan,-73.97689,40.68446,Subway,B Q,Bk,Atlantic Av-Barclays Ctr,Broadway - Brighton,BMT,D24,617,40
POINT (-73.991057 40.750373),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.991057,40.750373,Subway,1 2 3,M,34 St-Penn Station,Broadway - 7Av,IRT,128,318,318
POINT (-73.976971 40.629755),,0,Coney Island,Manhattan,-73.976971,40.629755,Elevated,F,Bk,18 Av,6th Av - Culver,IND,F30,245,245
POINT (-73.973347 40.764811),,0,Downtown & Brooklyn,Queens,-73.973347,40.764811,Subway,N R W,M,5 Av/59 St,Astoria,BMT,R13,8,8
POINT (-73.980353 40.603923),,0,Coney Island,Manhattan,-73.980353,40.603923,Open Cut,N,Bk,Kings Hwy,Sea Beach,BMT,N08,77,77
POINT (-73.869527 40.749145),,1,Manhattan,Flushing,-73.869527,40.749145,Elevated,7,Q,Junction Blvd,Flushing,IRT,707,451,451
POINT (-73.836322 40.843863),,0,Manhattan,Pelham Bay Park,-73.836322,40.843863,Elevated,6,Bx,Middletown Rd,Pelham,IRT,603,362,362
POINT (-73.996204 40.725297),,1,Downtown & Brooklyn,Uptown & The Bronx - Queens,-73.996204,40.725297,Subway,B D F M,M,Broadway-Lafayette St,6th Av - Culver,IND,D21,619,230
POINT (-73.926138 40.810476),,0,Manhattan,Pelham Bay Park,-73.926138,40.810476,Subway,6,Bx,3 Av-138 St,Pelham,IRT,619,377,377
POINT (-73.84433 40.695178),,0,Manhattan,Jamaica,-73.84433,40.695178,Elevated,J Z,Q,104 St,Jamaica,BMT,J14,82,82
POINT (-73.860341 40.888022),,0,Manhattan,Wakefield - 241 St,-73.860341,40.888022,Elevated,2 5,Bx,225 St,Lenox - White Plains Rd,IRT,206,419,419
POINT (-73.946 40.747846),Manhattan-bound only,2,Manhattan,Forest Hills - Jamaica,-73.946,40.747846,Subway,E M,Q,Court Sq-23 St,Queens Blvd,IND,F09,606,274
POINT (-73.925651 40.827905),,1,Manhattan,Bedford Pk Blvd & 205 St,-73.925651,40.827905,Subway,B D,Bx,161 St-Yankee Stadium,Concourse,IND,D11,604,219
POINT (-73.927397 40.697857),,0,Metropolitan Av,Manhattan,-73.927397,40.697857,Elevated,M,Bk,Central Av,Myrtle Av,BMT,M10,114,114
POINT (-74.007691 40.710197),,1,Brooklyn,Uptown,-74.007691,40.710197,Subway,A C,M,Fulton St,8th Av - Fulton St,IND,A38,628,172
POINT (-73.989951 40.734673),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.989951,40.734673,Subway,4 5 6,M,14 St-Union Sq,Lexington Av,IRT,635,602,406
POINT (-73.88075 40.67413),,0,Euclid Av,Manhattan,-73.88075,40.67413,Subway,C,Bk,Shepherd Av,8th Av - Fulton St,IND,A54,187,187
POINT (-73.97641 40.775594),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.97641,40.775594,Subway,B C,M,72 St,8th Av - Fulton St,IND,A22,160,160
POINT (-73.873785 40.683194),,0,Manhattan,Jamaica,-73.873785,40.683194,Elevated,J Z,Bk,Crescent St,Jamaica,BMT,J20,87,87
POINT (-73.894895 40.664635),,0,New Lots,Manhattan,-73.894895,40.664635,Elevated,3,Bk,Pennsylvania Av,Eastern Pky,IRT,255,350,350
POINT (-73.930729 40.679364),,1,Euclid - Lefferts - Rockaways,Manhattan,-73.930729,40.679364,Subway,A C,Bk,Utica Av,8th Av - Fulton St,IND,A48,181,181
POINT (-73.990862 40.686145),,0,Church Av - Coney Island,Manhattan - Queens,-73.990862,40.686145,Subway,F G,Bk,Bergen St,6th Av - Culver,IND,F20,236,236
POINT (-73.989998 40.693219),,1,Flatbush - New Lots,Manhattan,-73.989998,40.693219,Subway,2 3,Bk,Borough Hall,Clark St,IRT,232,620,335
POINT (-73.976041 40.751431),,1,34 St - Hudson Yards,Queens,-73.976041,40.751431,Subway,7,M,Grand Central-42 St,Flushing,IRT,723,610,465
POINT (-73.959399 40.617618),,0,Brighton Beach & Coney Island,Manhattan,-73.959399,40.617618,Open Cut,Q,Bk,Avenue M,Broadway - Brighton,BMT,D34,50,50
POINT (-73.937969 40.851695),,0,Downtown & Brooklyn,207 St,-73.937969,40.851695,Subway,A,M,181 St,8th Av - Fulton St,IND,A06,146,146
POINT (-73.98197 40.778453),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.98197,40.778453,Subway,1 2 3,M,72 St,Broadway - 7Av,IRT,123,313,313
POINT (-73.961376 40.577621),,0,Coney Island,Manhattan,-73.961376,40.577621,Elevated,B Q,Bk,Brighton Beach,Broadway - Brighton,BMT,D40,55,55
POINT (-73.901034 40.862803),,1,Manhattan,Woodlawn,-73.901034,40.862803,Elevated,4,Bx,Fordham Rd,Jerome Av,IRT,407,382,382
POINT (-73.855359 40.858985),,0,Manhattan,Eastchester - Dyre Av,-73.855359,40.858985,Open Cut,5,Bx,Pelham Pkwy,Dyre Av,IRT,504,445,445
POINT (-73.988691 40.745494),,0,Downtown & Brooklyn,Uptown & Queens,-73.988691,40.745494,Subway,R W,M,28 St,Broadway - Brighton,BMT,R18,13,13
