georeference,ada_notes,ada,south_direction_label,north_direction_label,gtfs_longitude,gtfs_latitude,structure,daytime_routes,borough,stop_name,line,division,gtfs_stop_id,complex_id,station_id
POINT (-73.929849 40.813224),,0,Manhattan,Woodlawn - Eastchester Dyre Av,-73.929849,40.813224,Subway,4 5,Bx,138 St-Grand Concourse,Jerome Av,IRT,416,391,391
POINT (-74.005351 40.631386),,0,Coney Island,Manhattan,-74.005351,40.631386,Open Cut,N,Bk,Fort Hamilton Pkwy,Sea Beach,BMT,N03,72,72
POINT (-74.011862 40.707557),,0,Downtown & Brooklyn,Uptown & The Bronx,-74.011862,40.707557,Subway,4 5,M,Wall St,Lexington Av,IRT,419,413,413
POINT (-73.98311 40.677316),,0,Bay Ridge - 95 St,Manhattan,-73.98311,40.677316,Subway,R,Bk,Union St,4th Av,BMT,R32,28,28
POINT (-73.831008 40.714441),,1,Manhattan,Jamaica,-73.831008,40.714441,Subway,E F,Q,Kew Gardens-Union Tpke,Queens Blvd,IND,F06,259,259
POINT (-73.796924 40.590927),,0,Far Rockaway,Manhattan,-73.796924,40.590927,Viaduct,A,Q,Beach 67 St,Rockaway,IND,H06,204,204
POINT (-73.943832 40.746554),,1,Brooklyn,,-73.943832,40.746554,Subway,G,Q,Court Sq,Crosstown,IND,G22,606,281
POINT (-73.981628 40.730953),,1,Brooklyn,8 Av,-73.981628,40.730953,Subway,L,M,1 Av,Canarsie,BMT,L06,119,119
POINT (-73.994304 40.640914),,0,Coney Island,Manhattan,-73.994304,40.640914,Elevated,D,Bk,Fort Hamilton Pkwy,West End,BMT,B13,60,60
POINT (-73.966839 40.688089),,0,Church Av,Queens,-73.966839,40.688089,Subway,G,Bk,Clinton-Washington Avs,Crosstown,IND,G35,291,291
POINT (-73.950308 40.706092),,0,Church Av,Queens,-73.950308,40.706092,Subway,G,Bk,Broadway,Crosstown,IND,G30,286,286
POINT (-73.964492 40.644031),,0,Brighton Beach & Coney Island,Manhattan,-73.964492,40.644031,Open Cut,Q,Bk,Beverley Rd,Broadway - Brighton,BMT,D29,45,45
POINT (-74.012994 40.703087),,0,Brooklyn,Uptown & Queens,-74.012994,40.703087,Subway,R W,M,Whitehall St-South Ferry,Broadway,BMT,R27,635,23
POINT (-73.976848 40.751776),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.976848,40.751776,Subway,4 5 6,M,Grand Central-42 St,Lexington Av,IRT,631,610,402
POINT (-73.85147 40.679843),,0,Lefferts - Rockaways,Manhattan,-73.85147,40.679843,Elevated,A,Q,88 St,Liberty Av,IND,A60,191,191
POINT (-73.867352 40.865462),,0,Manhattan,Wakefield - 241 St,-73.867352,40.865462,Elevated,2 5,Bx,Allerton Av,Lenox - White Plains Rd,IRT,210,423,423
POINT (-73.973946 40.686113),,0,Euclid Av,Manhattan,-73.973946,40.686113,Subway,C,Bk,Lafayette Av,8th Av - Fulton St,IND,A43,176,176
POINT (-73.914042 40.805368),,0,Manhattan,Pelham Bay Park,-73.914042,40.805368,Subway,6,Bx,Cypress Av,Pelham,IRT,617,375,375
POINT (-73.944216 40.824783),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.944216,40.824783,Subway,A C,M,145 St,8th Av - Fulton St,IND,A12,151,151
POINT (-73.846384 40.869526),,1,Manhattan,Eastchester - Dyre Av,-73.846384,40.869526,Open Cut,5,Bx,Gun Hill Rd,Dyre Av,IRT,503,444,444
POINT (-74.001775 40.719527),,0,Downtown & Brooklyn,Uptown & Queens,-74.001775,40.719527,Subway,R W,M,Canal St,Broadway,BMT,R23,623,18
POINT (-73.909831 40.874561),,0,Downtown,242 St,-73.909831,40.874561,Elevated,1,M,Marble Hill-225 St,Broadway - 7Av,IRT,106,296,296
POINT (-73.940858 40.679921),,0,Euclid Av,Manhattan,-73.940858,40.679921,Subway,C,Bk,Kingston-Throop Avs,8th Av - Fulton St,IND,A47,180,180
POINT (-74.00061 40.613501),,0,Coney Island,Manhattan,-74.00061,40.613501,Elevated,D,Bk,79 St,West End,BMT,B18,65,65
POINT (-73.807969 40.700486),,1,Manhattan,Jamaica Center,-73.807969,40.700486,Subway,E J Z,Q,Sutphin Blvd-Archer Av-JFK Airport,Queens - Archer,IND,G06,279,279
POINT (-73.985984 40.762456),Downtown & Brooklyn only,2,Downtown & Brooklyn,Uptown - Queens,-73.985984,40.762456,Subway,C E,M,50 St,8th Av - Fulton St,IND,A25,162,162
POINT (-73.963891 40.640927),,0,Brighton Beach & Coney Island,Manhattan,-73.963891,40.640927,Open Cut,Q,Bk,Cortelyou Rd,Broadway - Brighton,BMT,D30,46,46
POINT (-73.869229 40.733106),,0,Manhattan,Forest Hills,-73.869229,40.733106,Subway,M R,Q,Woodhaven Blvd,Queens Blvd,IND,G11,264,264
POINT (-73.941514 40.830518),,0,Downtown & Brooklyn,Uptown,-73.941514,40.830518,Subway,C,M,155 St,8th Av - Fulton St,IND,A11,150,150
POINT (-74.017881 40.641362),,1,Coney Island - Bay Ridge,Manhattan,-74.017881,40.641362,Subway,N R,Bk,59 St,4th Av,BMT,R41,35,35
POINT (-74.010006 40.648939),,0,Bay Ridge - 95 St,Manhattan,-74.010006,40.648939,Subway,R,Bk,45 St,4th Av,BMT,R39,33,33
POINT (-74.000495 40.732338),,1,Downtown & Brooklyn,Uptown - Queens,-74.000495,40.732338,Subway,A C E,M,W 4 St-Wash Sq,8th Av - Fulton St,IND,A32,167,167
POINT (-73.893064 40.824073),,1,Manhattan,Wakefield - Eastchester,-73.893064,40.824073,Elevated,2 5,Bx,Simpson St,Lenox - White Plains Rd,IRT,217,430,430
POINT (-73.868457 40.848828),,0,Manhattan,Wakefield - 241 St,-73.868457,40.848828,Elevated,2 5,Bx,Bronx Park East,Lenox - White Plains Rd,IRT,212,425,425
POINT (-74.009509 40.710368),,1,Downtown & Brooklyn,Uptown & The Bronx,-74.009509,40.710368,Subway,4 5,M,Fulton St,Lexington Av,IRT,418,628,412
POINT (-73.918822 40.864621),,0,Downtown,Uptown & The Bronx,-73.918822,40.864621,Elevated,1,M,207 St,Broadway - 7Av,IRT,108,298,298
POINT (-73.959874 40.77362),,0,Downtown,Uptown & The Bronx,-73.959874,40.77362,Subway,6,M,77 St,Lexington Av,IRT,627,398,398
POINT (-73.976218 40.788644),,0,Downtown,Uptown & The Bronx,-73.976218,40.788644,Subway,1,M,86 St,Broadway - 7Av,IRT,121,311,311
POINT (-73.788522 40.592374),,0,Far Rockaway,Manhattan,-73.788522,40.592374,Viaduct,A,Q,Beach 60 St,Rockaway,IND,H07,205,205
POINT (-73.828121 40.852462),,1,Manhattan,,-73.828121,40.852462,Elevated,6,Bx,Pelham Bay Park,Pelham,IRT,601,360,360
POINT (-73.882017 40.742454),,0,Manhattan,Forest Hills,-73.882017,40.742454,Subway,M R,Q,Elmhurst Av,Queens Blvd,IND,G13,266,266
POINT (-73.921479 40.766779),,0,Manhattan,Astoria - Ditmars Blvd,-73.921479,40.766779,Elevated,N W,Q,30 Av,Astoria,BMT,R04,3,3
POINT (-73.978172 40.636119),,0,Coney Island,Manhattan,-73.978172,40.636119,Elevated,F,Bk,Ditmas Av,6th Av - Culver,IND,F29,244,244
POINT (-74.007582 40.710374),,1,Broad St,Brooklyn,-74.007582,40.710374,Subway,J Z,M,Fulton St,Jamaica,BMT,M22,628,106
POINT (-73.995048 40.680303),,0,Church Av - Coney Island,Manhattan - Queens,-73.995048,40.680303,Subway,F G,Bk,Carroll St,6th Av - Culver,IND,F21,237,237
POINT (-73.950466 40.669847),,0,New Lots,Manhattan,-73.950466,40.669847,Subway,3,Bk,Nostrand Av,Eastern Pky,IRT,248,343,343
POINT (-73.904084 40.695602),,0,Canarsie - Rockaway Parkway,Manhattan,-73.904084,40.695602,Subway,L,Q,Halsey St,Canarsie,BMT,L19,129,129
POINT (-73.990414 40.620671),,0,Coney Island,Manhattan,-73.990414,40.620671,Open Cut,N,Bk,18 Av,Sea Beach,BMT,N05,74,74
POINT (-73.900571 40.664038),,1,Canarsie - Rockaway Parkway,Manhattan,-73.900571,40.664038,Elevated,L,Bk,Livonia Av,Canarsie,BMT,L26,135,135
POINT (-73.890549 40.820948),,1,Manhattan,Pelham Bay Park,-73.890549,40.820948,Subway,6,Bx,Hunts Point Av,Pelham,IRT,613,371,371
POINT (-73.962246 40.661614),,1,Brighton Beach & Coney Island,Manhattan & Franklin Av,-73.962246,40.661614,Open Cut,B Q S,Bk,Prospect Park,Broadway - Brighton,BMT,D26,42,42
POINT (-73.904046 40.688764),Manhattan-bound only,2,Canarsie - Rockaway Parkway,Manhattan,-73.904046,40.688764,Subway,L,Bk,Wilson Av,Canarsie,BMT,L20,130,130
POINT (-73.989344 40.741303),,0,Downtown & Brooklyn,Uptown & Queens,-73.989344,40.741303,Subway,R W,M,23 St,Broadway - Brighton,BMT,R19,14,14
POINT (-73.990531 40.699337),,0,Euclid - Lefferts - Rockaways,Manhattan,-73.990531,40.699337,Subway,A C,Bk,High St,8th Av - Fulton St,IND,A40,173,173
POINT (-73.912549 40.744149),,0,Manhattan,Flushing,-73.912549,40.744149,Elevated,7,Q,52 St,Flushing,IRT,713,457,457
POINT (-73.941617 40.798629),,0,Downtown,Uptown & The Bronx,-73.941617,40.798629,Subway,6,M,116 St,Lexington Av,IRT,622,393,393
POINT (-73.935657 40.697207),,0,Manhattan,Jamaica - Middle Village,-73.935657,40.697207,Elevated,J M Z,Bk,Myrtle Av,Jamaica,BMT,M11,97,97
POINT (-73.893509 40.866978),,1,Manhattan,Bedford Pk Blvd & 205 St,-73.893509,40.866978,Subway,B D,Bx,Kingsbridge Rd,Concourse,IND,D04,212,212
POINT (-74.178217 40.54046),,0,Tottenville,St George,-74.178217,40.54046,Open Cut,SIR,SI,Annadale,Staten Island,SIR,S17,515,515
POINT (-73.837683 40.681711),,0,Lefferts Blvd,Manhattan,-73.837683,40.681711,Elevated,A,Q,104 St,Liberty Av,IND,A63,193,193
POINT (-73.979137 40.597473),,0,Coney Island,Manhattan,-73.979137,40.597473,Open Cut,N,Bk,Avenue U,Sea Beach,BMT,N09,78,78
POINT (-73.975098 40.680829),,0,Flatbush - New Lots,Manhattan,-73.975098,40.680829,Subway,2 3,Bk,Bergen St,Eastern Pky,IRT,236,339,339
POINT (-73.981329 40.758663),,1,Downtown & Brooklyn,Uptown & The Bronx - Queens,-73.981329,40.758663,Subway,B D F M,M,47-50 Sts-Rockefeller Ctr,6th Av - Culver,IND,D15,225,225
POINT (-73.933147 40.706152),,0,Canarsie - Rockaway Parkway,Manhattan,-73.933147,40.706152,Subway,L,Bk,Morgan Av,Canarsie,BMT,L14,125,125
POINT (-73.803326 40.707564),,0,Manhattan,179 St,-73.803326,40.707564,Subway,F,Q,Parsons Blvd,Queens Blvd,IND,F03,256,256
POINT (-74.012188 40.711835),,1,Downtown,Uptown & The Bronx,-74.012188,40.711835,Subway,1,M,WTC Cortlandt,Broadway - 7Av,IRT,138,328,328
POINT (-73.903077 40.704423),,0,Metropolitan Av,Manhattan,-73.903077,40.704423,Elevated,M,Q,Forest Av,Myrtle Av,BMT,M05,110,110
POINT (-73.862633 40.883895),,0,Manhattan,Wakefield - 241 St,-73.862633,40.883895,Elevated,2 5,Bx,219 St,Lenox - White Plains Rd,IRT,207,420,420
POINT (-73.919899 40.868072),,1,Downtown & Brooklyn,,-73.919899,40.868072,Subway,A,M,Inwood-207 St,8th Av - Fulton St,IND,A02,143,143
POINT (-74.005229 40.720824),,0,Downtown & Brooklyn,Uptown - Queens,-74.005229,40.720824,Subway,A C E,M,Canal St,8th Av - Fulton St,IND,A34,169,169
POINT (-73.949575 40.650843),,1,Flatbush,Manhattan,-73.949575,40.650843,Subway,2 5,Bk,Church Av,Nostrand,IRT,244,356,356
POINT (-73.954155 40.586896),,0,Brighton Beach & Coney Island,Manhattan,-73.954155,40.586896,Open Cut,B Q,Bk,Sheepshead Bay,Broadway - Brighton,BMT,D39,54,54
POINT (-73.9214 40.835537),,0,Manhattan,Woodlawn,-73.9214,40.835537,Elevated,4,Bx,167 St,Jerome Av,IRT,413,388,388
POINT (-73.872106 40.675377),,1,Lefferts - Rockaways,Manhattan,-73.872106,40.675377,Subway,A C,Bk,Euclid Av,8th Av - Fulton St,IND,A55,188,188
POINT (-73.984139 40.759901),Uptown & Queens only,2,Downtown & Brooklyn,Uptown & Queens,-73.984139,40.759901,Subway,N R W,M,49 St,Broadway - Brighton,BMT,R15,10,10
POINT (-73.982076 40.746081),,0,Downtown,Uptown & The Bronx,-73.982076,40.746081,Subway,6,M,33 St,Lexington Av,IRT,632,403,403
POINT (-73.964696 40.791642),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.964696,40.791642,Subway,B C,M,96 St,8th Av - Fulton St,IND,A19,157,157
POINT (-73.987495 40.75529),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.987495,40.75529,Subway,1 2 3,M,Times Sq-42 St,Broadway - 7Av,IRT,127,611,317
POINT (-73.97745 40.763972),,0,Downtown & Brooklyn,Uptown & Queens,-73.97745,40.763972,Subway,F,M,57 St,6th Av - Culver,IND,B10,224,224
POINT (-73.951418 40.712792),,0,Church Av,Queens,-73.951418,40.712792,Subway,G,Bk,Metropolitan Av,Crosstown,IND,G29,629,285
POINT (-74.005367 40.728251),,0,Downtown,Uptown & The Bronx,-74.005367,40.728251,Subway,1,M,Houston St,Broadway - 7Av,IRT,134,324,324
POINT (-73.902984 40.74563),,1,Manhattan,Flushing,-73.902984,40.74563,Elevated,7,Q,61 St-Woodside,Flushing,IRT,712,456,456
POINT (-73.940202 40.750582),,0,Manhattan,Astoria - Flushing,-73.940202,40.750582,Elevated,7,Q,Queensboro Plaza,Flushing,IRT,718,461,461
POINT (-74.013783 40.707513),,0,Downtown,Uptown & The Bronx,-74.013783,40.707513,Subway,1,M,Rector St,Broadway - 7Av,IRT,139,329,329
POINT (-73.941126 40.70026),,1,Manhattan,Jamaica - Middle Village,-73.941126,40.70026,Elevated,J M,Bk,Flushing Av,Jamaica,BMT,M12,98,98
POINT (-73.926718 40.81841),,0,Manhattan,Wakefield - Eastchester,-73.926718,40.81841,Subway,2 5,Bx,149 St-Grand Concourse,Lenox - White Plains Rd,IRT,222,603,435
POINT (-74.001736 40.607954),,0,Coney Island,Manhattan,-74.001736,40.607954,Elevated,D,Bk,18 Av,West End,BMT,B19,66,66
POINT (-73.832569 40.84681),,0,Manhattan,Pelham Bay Park,-73.832569,40.84681,Elevated,6,Bx,Buhre Av,Pelham,IRT,602,361,361
POINT (-73.834058 40.668234),,0,Rockaways,Manhattan,-73.834058,40.668234,At Grade,A,Q,Aqueduct-N Conduit Av,Rockaway,IND,H02,197,197
POINT (-73.97425 40.58962),,0,Coney Island,Manhattan,-73.97425,40.58962,Elevated,F,Bk,Avenue X,6th Av - Culver,IND,F38,252,252
POINT (-73.996209 40.738228),,0,Downtown & Brooklyn,Uptown & Queens,-73.996209,40.738228,Subway,F M,M,14 St,6th Av - Culver,IND,D19,601,229
POINT (-73.981963 40.753821),,0,34 St - Hudson Yards,Queens,-73.981963,40.753821,Subway,7,M,5 Av,Flushing,IRT,724,609,466
POINT (-73.910456 40.682893),,0,Manhattan,Jamaica,-73.910456,40.682893,Elevated,J Z,Bk,Chauncey St,Jamaica,BMT,J28,93,93
POINT (-74.014034 40.645069),,0,Bay Ridge - 95 St,Manhattan,-74.014034,40.645069,Subway,R,Bk,53 St,4th Av,BMT,R40,34,34
POINT (-74.00169 40.740893),,1,Downtown & Brooklyn,Uptown - Queens,-74.00169,40.740893,Subway,A C E,M,14 St,8th Av - Fulton St,IND,A31,618,166
POINT (-73.90185 40.646654),,1,,Manhattan,-73.90185,40.646654,At Grade,L,Bk,Canarsie-Rockaway Pkwy,Canarsie,BMT,L29,138,138
POINT (-74.013342 40.70722),,0,Downtown & Brooklyn,Uptown & Queens,-74.013342,40.70722,Subway,R W,M,Rector St,Broadway,BMT,R26,22,22
POINT (-73.969055 40.757552),,1,Downtown & Brooklyn,Queens,-73.969055,40.757552,Subway,E M,M,Lexington Av/53 St,Queens Blvd,IND,F11,612,275
POINT (-73.891865 40.829993),,0,Manhattan,Wakefield - Eastchester,-73.891865,40.829993,Elevated,2 5,Bx,Freeman St,Lenox - White Plains Rd,IRT,216,429,429
POINT (-73.99107 40.730054),,0,Downtown,Uptown & The Bronx,-73.99107,40.730054,Subway,6,M,Astor Pl,Lexington Av,IRT,636,407,407
POINT (-73.843853 40.680429),,0,Lefferts - Rockaways,Manhattan,-73.843853,40.680429,Elevated,A,Q,Rockaway Blvd,Liberty Av,IND,A61,192,192
POINT (-73.867615 40.857192),,1,Manhattan,Wakefield - 241 St,-73.867615,40.857192,Elevated,2 5,Bx,Pelham Pkwy,Lenox - White Plains Rd,IRT,211,424,424
POINT (-74.011719 40.635064),,1,Coney Island,Manhattan,-74.011719,40.635064,Open Cut,N,Bk,8 Av,Sea Beach,BMT,N02,71,71
POINT (-73.915279 40.869444),,0,Downtown,The Bronx,-73.915279,40.869444,Elevated,1,M,215 St,Broadway - 7Av,IRT,107,297,297
POINT (-73.937594 40.804138),,1,Downtown & Brooklyn,The Bronx,-73.937594,40.804138,Subway,4 5 6,M,125 St,Lexington Av,IRT,621,392,392
POINT (-73.981736 40.768296),,1,Downtown & Brooklyn,Uptown & The Bronx,-73.981736,40.768296,Subway,A B C D,M,59 St-Columbus Circle,8th Av - Fulton St,IND,A24,614,161
POINT (-74.030876 40.616622),,0,,Manhattan,-74.030876,40.616622,Subway,R,Bk,Bay Ridge-95 St,4th Av,BMT,R45,39,39
POINT (-73.988302 40.670847),,0,Bay Ridge - 95 St,Manhattan,-73.988302,40.670847,Subway,R,Bk,4 Av-9 St,4th Av,BMT,R33,608,29
POINT (-73.902447 40.663515),,0,New Lots,Manhattan,-73.902447,40.663515,Elevated,3,Bk,Junius St,Eastern Pky,IRT,254,349,349
POINT (-73.837324 40.718331),,0,Manhattan,Jamaica,-73.837324,40.718331,Subway,E F,Q,75 Av,Queens Blvd,IND,F07,260,260
POINT (-73.940133 40.840556),,0,Downtown,Uptown & The Bronx,-73.940133,40.840556,Subway,1,M,168 St-Washington Hts,Broadway - 7Av,IRT,112,605,302
POINT (-73.993086 40.697466),,0,Flatbush - New Lots,Manhattan,-73.993086,40.697466,Subway,2 3,Bk,Clark St,Clark St,IRT,231,334,334
POINT (-73.993915 40.72028),,0,Broad St,Brooklyn,-73.993915,40.72028,Subway,J Z,M,Bowery,Jamaica,BMT,M19,103,103
POINT (-73.860816 40.833226),,0,Manhattan,Pelham Bay Park,-73.860816,40.833226,Elevated,6,Bx,Parkchester,Pelham,IRT,608,366,366
POINT (-73.938209 40.830135),,0,Downtown & Brooklyn,The Bronx,-73.938209,40.830135,Subway,B D,M,155 St,Concourse,IND,D12,220,220
POINT (-73.897174 40.86776),,0,Manhattan,Woodlawn,-73.897174,40.86776,Elevated,4,Bx,Kingsbridge Rd,Jerome Av,IRT,406,381,381
POINT (-73.820558 40.585307),,0,Rockaway Park,Manhattan,-73.820558,40.585307,Viaduct,A S,Q,Beach 98 St,Rockaway,IND,H13,201,201
POINT (-73.87255 40.689941),,0,Manhattan,Jamaica,-73.87255,40.689941,Elevated,J,Bk,Cypress Hills,Jamaica,BMT,J19,86,86
POINT (-73.913333 40.756312),,0,Manhattan,Forest Hills,-73.913333,40.756312,Subway,M R,Q,46 St,Queens Blvd,IND,G18,270,270
POINT (-73.945495 40.807754),,0,Downtown & Brooklyn,Uptown & The Bronx,-73.945495,40.807754,Subway,2 3,M,125 St,Lenox - White Plains Rd,IRT,225,439,439
POINT (-73.986122 40.732849),,0,Brooklyn,8 Av,-73.986122,40.732849,Subway,L,M,3 Av,Canarsie,BMT,L05,118,118
POINT (-73.890064 40.873412),,0,Manhattan,Woodlawn,-73.890064,40.873412,Elevated,4,Bx,Bedford Park Blvd-Lehman College,Jerome Av,IRT,405,380,380
POINT (-73.994791 40.63626),,0,Coney Island,Manhattan,-73.994791,40.63626,Elevated,D,Bk,50 St,West End,BMT,B14,61,61
POINT (-73.974197 40.61514),,0,Coney Island,Manhattan,-73.974197,40.61514,Elevated,F,Bk,Avenue N,6th Av - Culver,IND,F33,248,248
